Time,BTC_Price,ETH _Price,Ripple_Price,Miner's_Revenue,Transaction_Vol,Exchange_Vol,Gold_Price,MSCI_World,Average_Block_Size
2020/6/22,9684.620185,243.2207582,0.189740769,8923565.201,36882860.07,1369587320,1745.45,2217.82,1.103866923
2020/6/23,9611.725998,242.921219,0.188736715,9964641.895,134494787.1,2158044284,1756.6,2236.04,1.304964854
2020/6/24,9292.943544,234.8237534,0.183560973,8594577.459,102289235.3,1668568263,1775.7,2180.12,1.288159849
2020/6/25,9247.121432,232.4214207,0.181552278,8504016.548,178365905.8,1809758026,1758.55,2193.4,1.253759667
2020/6/26,9159.437772,229.6941674,0.182743246,9950436.658,166531113.6,1982165061,1762.1,2157.19,1.186091189
2020/6/29,9184.247366,228.0203414,0.17737508,8562734.803,59501520.56,1094780887,1768.8,2176.44,1.248924407
2020/6/30,9143.967585,225.7227548,0.175262094,8801310.462,100083941,964046737.9,1770.7,2201.79,1.189839531
2020/7/1,9241.339612,231.1459185,0.176752426,10124055.94,63158022.98,1468279709,1787.4,2211.27,1.295763333
2020/7/2,9094.387287,226.7015054,0.174998648,9907317.704,98873138.81,1329290846,1771.85,2227.65,1.133437396
2020/7/3,9066.690697,225.0988548,0.176163129,9873738.207,107207537.5,1162725811,1774.65,2226.39,1.198966086
2020/7/6,9338.942591,241.1790812,0.188497281,9573702.526,50720848.73,1413260028,1774.4,2264.29,1.227644104
2020/7/7,9252.158733,239.0134296,0.184915461,9827305.846,113743420,1265052644,1775.5,2243.17,1.103862236
2020/7/8,9434.567956,246.8441157,0.20442687,9269106.007,95242533.96,1582500913,1799.35,2252.64,1.247866834
2020/7/9,9231.502348,241.6518186,0.202198684,10324012.45,121129125.4,1383313673,1812.45,2240.73,1.267096006
2020/7/10,9285.221015,241.0337001,0.198913763,9821730.664,98869845.96,1239897770,1805.75,2259.6,1.208174025
2020/7/13,9236.622501,239.3263738,0.198550966,8910800.363,42610639.38,1354265482,1808.05,2253.76,1.143550707
2020/7/14,9260.356987,240.6388179,0.19921628,9003009.805,78223034.34,1245429103,1798.2,2270.69,1.259092438
2020/7/15,9196.725559,238.3814396,0.197179202,8552242.709,88249714.54,1239461868,1809.3,2298.78,1.313624087
2020/7/16,9132.592312,233.5496741,0.193915569,8476261.345,83393685.66,1266988570,1804.6,2288.81,1.276772463
2020/7/17,9156.46871,232.8454272,0.194519753,7439212.406,88531436.7,1100985769,1802.9,2293.92,1.264411822
2020/7/20,9167.190568,236.3612563,0.194735155,8809861.149,32799397.98,1056788377,1810.3,2312.95,1.287877816
2020/7/21,9388.57435,245.2505954,0.19917638,8215338.734,59994848.86,1326906299,1823.2,2321.55,1.290345384
2020/7/22,9531.25743,264.1991695,0.204000213,9764974.368,114760459.1,1606938398,1851,2327.76,1.260738632
2020/7/23,9609.166715,275.2238125,0.208061704,9402091.579,103269918.1,1733033896,1882.35,2308.12,1.293743603
2020/7/24,9548.100727,279.9075344,0.204464085,10810915.04,168395155,1581504621,1893.85,2291.58,1.314238963
2020/7/27,11046.50833,323.2338869,0.224977855,11099308.3,169823595.6,2520983909,1940.55,2311.62,1.28513553
2020/7/28,10944.61298,318.0155372,0.231232657,12037341.11,569642411.6,2732598812,1931.65,2299.91,1.280557683
2020/7/29,11115.77128,318.0259459,0.243503721,12189404.75,352662968.6,2066537370,1954.35,2319.71,1.283028885
2020/7/30,11135.39073,335.9640829,0.245494309,11301864.7,253835681.1,1893559565,1952.2,2304.01,1.287137022
2020/7/31,11338.19734,346.1799923,0.259443031,12639960.42,201165672.4,2132382807,1974.7,2304.98,1.299889137
2020/8/3,11236.09568,385.4878124,0.309274056,12873862.58,289592847.8,2630857377,1972.95,2324.08,1.326875364
2020/8/4,11202.65191,390.6628647,0.300909679,11438679.08,159671026.5,1514661049,1972.25,2336.82,1.310942876
2020/8/5,11721.43847,400.6011961,0.302837695,10806917.39,122455803.8,1382305624,2034.45,2355.94,1.267972853
2020/8/6,11769.30911,393.9959325,0.303211897,13771270.44,182136390.2,2122100339,2049.15,2359.89,1.277008282
2020/8/7,11598.96906,380.3300539,0.294899045,12898632.94,203809369.9,1897594214,2061.5,2355.97,1.301960691
2020/8/10,11870.36954,395.4078524,0.294527173,11774383.19,59683346.89,2038494057,2030.3,2360.87,1.249095445
2020/8/11,11392.64409,379.111339,0.283466321,12966824.45,218397180.7,1833511323,1996.6,2359.47,1.285126143
2020/8/12,11575.51247,387.2081748,0.28222691,12684820.61,249861736.8,1622537211,1931.7,2391.8,1.300253535
2020/8/13,11773.44812,424.7994601,0.293937112,11879252.3,141688775.6,1705063981,1931,2390.08,1.207145844
2020/8/14,11774.40825,438.0768656,0.300230484,13709961.99,161732026.4,2293744967,1948.3,2384.2,1.264694557
2020/8/17,12315.76242,432.8414642,0.316684282,10390360.22,63773670.15,2046439654,1949.85,2393.97,1.268331056
2020/8/18,11992.696,423.3463321,0.302978931,12747409.95,253521339.7,2363375057,2005.15,2399.37,1.245246229
2020/8/19,11736.84906,406.8794278,0.290123698,11920459.63,217771115.2,1951302614,1993.15,2394.47,1.294059855
2020/8/20,11867.52034,416.2597876,0.292183422,12309250.39,208815095.8,1599895180,1928.05,2389.15,1.265249952
2020/8/21,11524.69895,387.240605,0.279296746,12988330.81,96746302.16,1516606231,1932.85,2392.11,1.344396961
2020/8/24,11771.40805,408.7921995,0.289206087,11845489.15,39027595.4,1349526577,1947.55,2417.05,1.166158577
2020/8/25,11358.45432,383.6049697,0.277618633,10414543.57,75749356.94,1571905464,1925.45,2422.95,1.318086656
2020/8/26,11472.04912,386.3438174,0.276877101,11345447.78,168869325.9,1606738709,1918.5,2446.05,1.302465423
2020/8/27,11314.67374,382.3491505,0.263968018,10690122.01,104337127.4,1582727808,1938.8,2442.79,1.26882631
2020/8/28,11527.88303,395.0397298,0.271688076,13003916.08,152064701.9,2013696414,1955.85,2456.86,1.302147368
2020/9/1,11970.36486,480.7491759,0.296651573,12943722.05,102290923.4,2357189691,1987.95,2467.25,1.273975422
2020/9/2,11414.52093,441.2141341,0.276552625,12071209.2,176627448.5,2108369094,1969,2494.1,1.293518292
2020/9/3,10261.49441,383.542585,0.247867718,10387319.33,265432700.7,2195667067,1934.1,2425.78,1.295405659
2020/9/4,10471.96641,386.669076,0.254618999,10521917.64,361418115.4,2512517216,1937.6,2399.6,1.300009081
2020/9/7,10367.87835,352.806469,0.241989866,12203310.68,89153592.59,1747148282,1928.4,2408.05,1.280486143
2020/9/8,10108.63545,336.7165581,0.236002315,10676168.87,153205856.5,1706304708,1920.6,2354.41,1.249473174
2020/9/9,10223.11141,352.0539486,0.238996307,10385265.13,194156867.1,1479239534,1928.4,2393.75,1.194565423
2020/9/10,10334.63073,367.3808676,0.242933182,11342158.76,113383268.7,1510201426,1944.8,2367.8,1.333325968
2020/9/11,10387.02074,373.9666158,0.243016478,9984827.137,147055601.3,1615058495,1944.5,2368.14,1.328602123
2020/9/14,10662.71991,375.8010037,0.24555957,12485219.77,81937985.72,1641329658,1942.3,2396.37,1.160497602
2020/9/15,10779.38102,363.9365957,0.242912685,11329376.27,143525658.6,1675152817,1963.55,2407.97,1.172355218
2020/9/16,10968.32055,365.3220762,0.247353363,11397006.21,135273030.3,1875402238,1964.8,2403.5,1.309139768
2020/9/17,10936.29275,389.446111,0.252412476,12881875.6,154480376.6,1728645381,1936.1,2383.54,1.268264388
2020/9/18,10920.11284,382.2616763,0.249648014,12027086.74,117116914.3,1937356457,1954.75,2367.99,1.153905552
2020/9/21,10455.37996,342.4563905,0.23190348,10351909.52,69233310.91,1618550494,1930.9,2329.49,1.206441297
2020/9/22,10519.83916,343.5036625,0.232655951,9208013.415,193630537.9,1620744901,1903.1,2343.39,1.286297791
2020/9/23,10233.29957,320.5885909,0.22136629,10252434.96,99403513.65,1930400509,1888.1,2305.57,1.287952528
2020/9/24,10739.04271,349.144016,0.232936956,9928235.839,124490884.2,2038281714,1850.75,2300.3,1.258397307
2020/9/25,10683.63058,351.7139624,0.241718486,12502201.35,124807106.5,1904178399,1870.05,2326.85,1.348089142
2020/9/28,10727.37505,355.459934,0.242093949,9531618.971,50063044.87,1644928782,1850.95,2366.41,1.244179667
2020/9/29,10841.14274,359.7014398,0.242999479,10337349.26,109557462.4,1756325730,1882.4,2359.63,1.274256454
2020/9/30,10772.35177,359.9767525,0.24159862,11484361.34,89865245.23,1561125507,1883.4,2367.27,1.324411436
2020/10/1,10606.61733,352.360856,0.23797907,9416443.243,89894642.89,1674944662,1895.55,2380.02,1.300792403
2020/10/2,10570.10568,345.8012795,0.233917184,10232863.85,183013787.4,2283910067,1906.4,2362.41,1.291145963
2020/10/5,10772.6356,353.1917802,0.24993416,10710768.43,31512003.1,1343799081,1899.65,2403.5,1.199752821
2020/10/6,10596.37355,340.1035199,0.24528865,10054284.61,78412225.05,1385299160,1912.5,2382.57,1.300707385
2020/10/7,10667.19439,341.159964,0.248277227,11193916.29,103826838.3,1847973952,1888,2409.39,1.278854629
2020/10/8,10902.52936,350.5274964,0.251330359,12084850.91,102699834.1,1564119347,1891.35,2427.36,1.22370558
2020/10/9,11074.10368,366.247891,0.253308247,10965183.36,142856446.7,2052602360,1912.4,2447.76,1.313543986
2020/10/12,11548.40156,387.6709687,0.255766255,11515021.1,60215827.9,1519550415,1919.8,2477.92,1.184181315
2020/10/13,11434.96878,381.5442746,0.256306049,12872175.63,166313556.3,1713107902,1920.8,2464.18,1.257751488
2020/10/14,11417.10811,378.828993,0.249249739,11605343.5,117568933.3,1641335688,1896.45,2453.61,1.136457477
2020/10/15,11502.58124,377.5029103,0.245759295,11814116.19,93932070.95,1656087274,1891.7,2435.93,1.261410596
2020/10/16,11338.98718,366.2999499,0.240318289,11742282.09,111854678.1,1735871118,1908.2,2440.14,1.21563509
2020/10/19,11745.81197,379.4630285,0.246155509,9776921.355,29716243.88,1621572966,1910,2417.69,1.27557052
2020/10/20,11929.45725,368.8438627,0.243758523,11710523.41,139587584.3,1656442476,1906.35,2422.71,1.226298278
2020/10/21,12848.49062,392.4731642,0.251606908,11562043.14,167903083,2381891958,1918.95,2417.83,1.297150062
2020/10/22,12997.49934,414.4364058,0.257232142,13585268.79,486931525.6,3311533244,1916.85,2421,1.283932423
2020/10/23,12953.4297,409.3399986,0.254985306,12640081.1,234841376.8,2772642131,1910.6,2430.54,1.284365397
2020/10/26,13080.65617,394.0107566,0.248823142,10435984.48,111062981.4,2143577767,1901.6,2390.08,1.340452455
2020/10/27,13675.52393,404.0454468,0.252523657,10871089.34,176006371,1916977069,1898.9,2381.65,1.299469636
2020/10/28,13290.32885,388.9033636,0.246280457,11446509.26,325461283.4,2517314640,1896.85,2306.65,1.28783919
2020/10/29,13475.2173,386.7884211,0.242673725,12458484.39,310741338.2,2135566368,1876.85,2318.44,1.298560407
2020/10/30,13603.29609,383.59637,0.239439017,12828892.04,228409072.2,1893674939,1875.8,2292.93,1.294094279
2020/11/2,13595.56476,383.8483171,0.235470064,10902576.26,81876480.69,1715336328,1886.75,2322.14,1.326538305
2020/11/3,13996.9154,388.5481997,0.239765735,15826226.37,202098850.1,3811487631,1899.85,2369.27,1.282563386
2020/11/4,14129.1482,401.7956139,0.237752943,16641138.13,213888432.3,1988917620,1888.55,2416.61,1.342291579
2020/11/5,15606.46683,416.9973546,0.245868915,20893224.44,303936796.2,5149644713,1916.8,2466.58,1.281835374
2020/11/6,15618.97247,456.4478809,0.259187999,18889243.16,575483038.2,3527917034,1947.95,2470.05,1.272637765
2020/11/9,15319.81997,444.5479997,0.250698467,20216887.39,168415197.4,2728063356,1957.45,2502.06,1.370687778
2020/11/10,15319.27568,451.5016406,0.254735065,16459647.09,392305674.1,2632911828,1874.9,2507.1,1.225739374
2020/11/11,15731.24111,464.2159425,0.256011365,16020485.03,230269180.4,2715135370,1876.2,2528.25,1.29717317
2020/11/12,16289.8149,462.8664998,0.254890014,17804675.56,298105721.5,3262813497,1868,2509.24,1.247600381
2020/11/13,16330.06277,476.571341,0.264753161,16032046.44,478495947.4,2656697442,1878.2,2529.29,1.276639295
2020/11/16,16743.05394,462.2547316,0.287931653,17711414.83,97292561.75,2343880258,1892.6,2561.5,1.208931319
2020/11/17,17682.16919,482.695005,0.302615872,18324640,293272996.5,3117390382,1885.4,2558.43,1.282460433
2020/11/18,17804.69002,479.4918067,0.294218373,21194109.32,424743958,4148880836,1877.2,2543.36,1.262037065
2020/11/19,17818.66866,471.1500234,0.302293217,16988027.06,633847834.6,2649430668,1857.4,2546.31,1.330062818
2020/11/20,18663.78185,509.5629772,0.328295634,20641618.89,358043942.4,4202034217,1867,2540.02,1.285111857
2020/11/23,18373.25776,607.2141186,0.609156831,18011288.39,276025442.6,2703213541,1863.8,2546.9,1.229474912
2020/11/24,19150.25105,604.5735307,0.699835628,17683648.93,344268444.6,4162955938,1818.1,2587.19,1.271609338
2020/11/25,18748.39371,568.2473563,0.633315471,20363512.96,523228040.5,3581534996,1808.55,2589.67,1.233440948
2020/11/26,17113.71687,518.3973562,0.530406196,18340061.79,357330319,3560329146,1814.85,2590.15,1.296814633
2020/11/27,17101.60302,517.0418172,0.556724922,17988301.56,867494794.1,3539855460,1808.05,2601.45,1.285159448
2020/11/30,19664.40761,613.4694924,0.667397354,14684437.14,192293944,3302208582,1771.95,2583.14,1.31850177
2020/12/1,18820.60779,588.2515552,0.612945111,21143567.33,570429939.2,4627255394,1796.2,2609.01,1.277175283
2020/12/2,19214.87223,598.9264098,0.631992466,18291019.91,586228902.9,2983704874,1832.95,2613.91,1.256613206
2020/12/3,19470.31121,617.55427,0.631054152,21762338.79,311500178.6,2744199631,1834.8,2621.28,1.310205045
2020/12/4,18732.96709,572.1771763,0.557855137,19296507.66,269817738.9,3109317273,1839.3,2639.66,1.321027257
2020/12/7,19182.17683,591.8200953,0.608369454,19343628.02,119935507.5,2103990332,1832.8,2635.88,1.202576087
2020/12/8,18340.97814,554.3185453,0.559537638,18941288.64,176619929.7,3771844232,1864.5,2642.05,1.286537521
2020/12/9,18574.69674,574.2140724,0.584254726,17187411.94,273878281,2599989621,1859.8,2627.53,1.275817914
2020/12/10,18294.84695,560.4503169,0.576051227,16448918.98,377966775.2,3877167092,1834.2,2628.58,1.306710523
2020/12/11,18061.76003,545.4836575,0.552201109,16978667.13,264270264.6,2913875515,1833.65,2621.89,1.325937022
2020/12/14,19286.7513,586.4701813,0.499248847,18516458.63,197236995.3,2685900126,1820.25,2619.43,1.171579117
2020/12/15,19432.58846,589.0008168,0.468827629,18584575.84,156397143.2,3108771397,1844.3,2643.74,1.292509964
2020/12/16,21370.72032,636.2050111,0.556050232,19816346.53,288887515.2,4228699632,1861.35,2654.79,1.309532699
2020/12/17,22789.26742,642.7881502,0.576959097,22338873.25,712598806.5,5540206537,1871.95,2674.87,1.299902845
2020/12/18,23048.76456,652.0101306,0.581338726,27241477.88,1177690832,6176614858,1878.95,2666.3,1.271535987
2020/12/21,22937.41834,612.5464974,0.51961749,23298120.99,301633611.4,3918912339,1869.25,2644.97,1.3453685
2020/12/22,23756.88877,634.1758562,0.447356794,23995220.12,647260163.4,6418279943,1873.3,2643.07,1.302079021
2020/12/23,23307.2709,588.508848,0.26561337,26038110.23,433884278.6,6427851084,1867.1,2651.41,1.246276935
2020/12/24,23707.63304,611.8935716,0.349508364,20751169.5,583254745.8,4019021845,1872.55,2659.04,1.270105952
2020/12/29,27231.20346,731.9362957,0.218215353,28221057.09,511058869.8,5504342175,1873.9,2682.18,1.276643447
2020/12/30,28844.61368,751.2080637,0.211462586,33896444.42,584575020.2,5840540995,1877.55,2686.06,1.25657489
2020/12/31,29022.67141,739.0258499,0.221018258,33284139.09,751041811,5636631338,1891.1,2690.04,1.277365012
2021/1/4,31802.14671,1030.318449,0.235905703,39752808.81,975831414.6,7503147813,1930.8,2670.04,1.318806191
2021/1/5,34013.17417,1101.559814,0.226000843,35314776.48,1432013253,6775407806,1946.55,2684.18,1.292713083
2021/1/6,36643.27772,1199.3524,0.250861982,43004565.11,1026923832,7549976673,1957.2,2699.51,1.293667921
2021/1/7,39215.65115,1220.214213,0.31942851,45226287.01,1414154053,9896769613,1911.05,2734.19,1.269546125
2021/1/8,40775.40456,1219.880721,0.319088307,42358095.26,1836614179,8838843563,1891.3,2753.31,1.295011068
2021/1/11,35269.51372,1082.905686,0.287482946,37697672.11,1415450813,6926936906,1847.8,2730.05,1.3372515
2021/1/12,33712.46855,1038.839418,0.290252911,38534703.86,3039065356,7357383073,1861.85,2734.4,1.324212047
2021/1/13,37296.54753,1127.926763,0.305779647,37493720.35,1344114135,5277220347,1852.4,2739.87,1.264865664
2021/1/14,39045.51834,1212.619222,0.295366391,42518141.32,1209077692,8352711917,1840.25,2738.09,1.29648302
2021/1/15,36710.31742,1167.646851,0.278757634,41733817.69,988940894.5,6530346132,1853.85,2714.81,1.315265806
2021/1/18,36594.2964,1252.156445,0.284838548,36250411.75,650030053.9,3849376580,1833.95,2713.49,1.342526855
2021/1/19,36250.14619,1386.085404,0.296138346,38439879.38,590495165.8,7509307340,1843.1,2732.48,1.278255315
2021/1/20,35515.48001,1367.82304,0.294749835,34297105.94,579558848.9,5094690668,1854.6,2761.48,1.277115723
2021/1/21,31022.95103,1132.694432,0.269375468,30287474.72,913461956.8,4661464273,1867.65,2765.57,1.313049093
2021/1/22,32986.43576,1235.372048,0.272508007,31865792.14,1473827004,5354605408,1853.6,2755.66,1.283418817
2021/1/25,32419.70595,1325.607594,0.268533274,33137293.92,362355621.5,3905630183,1855.6,2756.87,1.380525043
2021/1/26,32640.63914,1361.849003,0.268980273,35209827.73,724029496.8,4228927064,1853.2,2754.12,1.360394143
2021/1/27,30358.93472,1245.938151,0.251222813,30148573.7,782611741.2,5425004804,1846.4,2694.42,1.286615401
2021/1/28,33511.2876,1341.774703,0.266853767,32031715.88,1231838586,4988231553,1839.65,2710.6,1.315946407
2021/1/29,34166.14943,1383.408895,0.283150877,39455373.63,1030518859,8288844085,1852.7,2661.69,1.313147296
2021/2/1,33570.27185,1369.954994,0.378534733,30096215.73,358122291.5,4586348228,1857.8,2697.88,1.313160675
2021/2/2,35596.14891,1524.168252,0.372923117,38671645.46,555827113.9,4346023784,1847.1,2731.95,1.300842533
2021/2/3,37578.37321,1659.520054,0.397576079,39131400.44,598901450.2,4985868434,1834.7,2737.93,1.30181632
2021/2/4,37129.20294,1608.397524,0.452922403,43879560.22,704292313.8,6269136960,1811.55,2757.66,1.286774544
2021/2/5,38045.41361,1720.478466,0.449882848,45671119.75,833075414.8,6157892771,1808.55,2773.45,1.303817669
2021/2/8,46121.93407,1743.544791,0.450520353,48670642.8,507510700.4,8364117755,1811.65,2795.89,1.386773296
2021/2/9,46548.16199,1770.832821,0.472843699,51636507.5,1848583587,10834628125,1846.55,2798.55,1.278955734
2021/2/10,45078.12835,1748.211806,0.508286354,49429153.26,1278680840,7305646116,1843.45,2800.68,1.290298839
2021/2/11,47892.84092,1785.583089,0.526354337,47377470.06,854939011.7,6333458805,1841.7,2807.16,1.271182419
2021/2/12,47525.20914,1846.454201,0.610658741,53308083.08,990292287,7811431840,1818,2818.85,1.272982458
2021/2/15,48110.24173,1787.530622,0.554033336,51761591.28,517594005.2,5028594621,1817.45,2829.67,1.321964755
2021/2/16,49140.38266,1780.619896,0.520458638,42832906.96,708415696.9,6187880486,1823.45,2828.15,1.29682724
2021/2/17,52224.93911,1845.239942,0.538621147,51285528.64,899200170.7,7740989999,1788.85,2815.98,1.291019471
2021/2/18,51650.06995,1932.411527,0.532702033,53678746.91,1071500775,8027247242,1782.8,2802.92,1.305050285
2021/2/19,55820.5044,1961.02429,0.566926302,59244126.44,665321948.2,8975014335,1773.75,2806.47,1.328641824
2021/2/22,53952.15334,1771.208598,0.567957086,52905473.9,515842591.9,8515953766,1798.8,2788.11,1.334959
2021/2/23,48560.48904,1563.045624,0.470833174,48487887.64,1925933019,12102608267,1809.5,2789.21,1.298336512
2021/2/24,49567.34569,1616.563837,0.469358383,59746178.58,2125994180,9123958043,1807.25,2802.4,1.309937233
2021/2/25,47568.13117,1491.463857,0.440271737,57792548.42,1058762335,8084434721,1792.1,2760.26,1.301001885
2021/2/26,46231.76758,1442.303123,0.427254631,47395143.8,915917915.7,7202864759,1765.1,2726.91,1.293684331
2021/3/1,49634.44711,1563.23598,0.446851721,44513744.1,724061272.7,5867267655,1746.95,2783.7,1.347932731
2021/3/2,48304.70549,1489.878894,0.435394846,50567917.71,967845187.2,6707252970,1728.5,2768.25,1.309441853
2021/3/3,50690.46718,1584.067005,0.451166704,55147754.83,645712708.9,6540727320,1727.05,2741.68,1.301007401
2021/3/4,48472.79548,1538.022776,0.476223959,45722350.32,806146031.4,5254550975,1710.05,2706.48,1.287553852
2021/3/5,48800.81736,1530.840292,0.456038663,49815984.01,781773549.7,8571816586,1696.05,2728.56,1.323912208
2021/3/8,52088.47513,1826.125047,0.47443191,53803631.22,439137853.7,6455368739,1694.45,2722.64,1.410230135
2021/3/9,54739.13525,1862.028637,0.483777328,52888356.46,593714546,7267886049,1702.85,2761.82,1.31116065
2021/3/10,56116.04091,1803.424491,0.463014127,57652864.48,757075750.4,7607218390,1711.5,2775.34,1.299936745
2021/3/11,57847.25494,1827.713461,0.452684575,52736912.57,1017432151,7815260935,1736.35,2806.07,1.284828902
2021/3/12,57334.64153,1768.503645,0.439159006,60000114.24,867544807.9,8389445170,1703.85,2807.21,1.314888067
2021/3/15,56121.12192,1796.90511,0.438001005,59673362.69,461229239.3,7391203818,1727.9,2821.85,1.356310189
