Time,BTC_Price,ETH _Price,Ripple_Price,Miner's_Revenue,Transaction_Vol,Exchange_Vol,Gold_Price,MSCI_World,Average_Block_Size
2021/3/16,56500.44603,1796.951728,0.460797626,57657199.42,1029700471,8414319042,1732.3,2823.69,1.324155477
2021/3/17,58683.06598,1818.8674,0.469780778,54456146.88,933139262.1,6410069888,1736.95,2826.79,1.292900154
2021/3/18,57731.47984,1781.645207,0.469958677,64386085.97,870414831.5,5684429157,1734.1,2802.27,1.261881092
2021/3/19,58168.12192,1810.373835,0.46775245,61617467.95,769968936.6,5953986740,1737.2,2796.14,1.323033318
2021/3/22,54453.13735,1689.113768,0.550966307,58540676.98,493777972.2,5299609270,1733.4,2809.65,1.357444384
2021/3/23,54563.61195,1671.752135,0.553441756,60904323.72,818803864.3,7567504957,1739.25,2788.01,1.352368143
2021/3/24,52595.41132,1586.882413,0.484087447,56905120.73,694554383.7,6956174963,1734.05,2767.26,1.353617987
2021/3/25,51547.1249,1588.932124,0.511971285,55913485.58,930278334.3,7475059268,1729.2,2775.05,1.316496
2021/3/26,54817.85711,1695.669078,0.564454566,49554041.06,798490265.9,7494637392,1727.85,2814.86,1.318635669
2021/3/29,57571.23335,1811.143223,0.565163845,59732041.29,354789416.1,6604751298,1723.95,2811.53,1.282992013
2021/3/30,58684.54839,1840.873997,0.562960542,58978791.98,778905384.4,6286007313,1696.7,2805.1,1.312332404
2021/3/31,58792.19483,1916.880019,0.569782295,63698731.01,505528990.8,6798433825,1685.35,2811.7,1.345339949
2021/4/1,58818.9771,1971.240783,0.569471115,58722692.66,716750367.2,6961929172,1715.85,2840.19,1.336590924
2021/4/6,58084.06642,2116.901262,1.07944718,58865753.67,401549573.2,11383898954,1731.05,2876.23,1.343027368
2021/4/7,56266.83468,1985.397891,0.93097728,61699929.4,389087525.6,6422300910,1736,2881.15,1.30412665
2021/4/8,57963.3446,2078.550036,1.050827075,53025106.54,756167636.1,6112050100,1743.7,2895.61,1.314213851
2021/4/9,58051.76256,2066.053604,1.026109287,62936805.51,475807458.1,6330239987,1747.95,2910.1,1.328603684
2021/4/12,59905.93637,2142.8289,1.45268873,59662203.18,315279095.9,7343373829,1741.55,2907.25,1.345640743
2021/4/13,63445.63831,2297.891691,1.779479574,61441759.04,533381831,9364020483,1728.1,2918.19,1.337717894
2021/4/14,62869.49559,2430.298929,1.832291605,63141327.4,932699539.7,9467805074,1743.3,2913.53,1.288458481
2021/4/15,63231.16299,2519.582255,1.760252497,80172244.97,1004822806,7491319880,1748,2941.75,1.317252273
2021/4/16,61571.11009,2428.352847,1.576712311,48356808.52,480649145.1,7918735254,1766.45,2953.35,1.317298553
2021/4/19,55798.13708,2168.625082,1.318993367,47180246.47,1795641744,7003954976,1788.4,2944.05,1.305400649
2021/4/20,56474.37376,2328.505109,1.383440626,62004693.81,829117286.5,8311557599,1765.5,2915.78,1.329866672
2021/4/21,54025.79957,2363.995234,1.302733339,49225543.81,971129684.1,7009968211,1781.05,2932.98,1.306862505
2021/4/22,51882.05981,2419.705227,1.171903928,64293952.91,629420904.8,8500130356,1785.65,2923.91,1.27619135
2021/4/23,50954.91006,2357.125066,1.155031321,55567384.89,1187405699,11486117187,1785.3,2946.11,1.315820052
2021/4/26,53943.34998,2526.058879,1.345593302,47389587.56,576635611.2,6987267570,1779.65,2956.13,1.314773175
2021/4/27,55027.03098,2646.349339,1.403714646,57182089.26,848207062.8,6828181874,1780.9,2952.01,1.316657338
2021/4/28,54787.37871,2740.230643,1.361126766,56029341.16,509014490.5,5400170408,1764.15,2951.88,1.311624768
2021/4/29,53567.08119,2760.50726,1.394880916,48848197.6,563311741.8,7198764178,1774.65,2963.31,1.364329738
2021/4/30,57741.44442,2770.290058,1.589832677,59389761.3,579652972.7,8038587266,1768.8,2938.76,1.388769759
2021/5/4,53724.10893,3274.891528,1.402557806,68034176.3,571622385,7698193443,1784.95,2922.5,1.336464895
2021/5/5,57342.02566,3525.9241,1.607902289,61161963.09,836868262.6,6381517581,1778.05,2932.84,1.34764428
2021/5/6,56527.35298,3500.543104,1.609621069,66659326.28,775797222.6,7566141015,1793.15,2952.03,1.361765376
2021/5/7,57341.06845,3482.632393,1.57821832,71663298.61,605987088.8,9703541847,1820.5,2979.41,1.296296715
2021/5/10,55902.92774,3954.283158,1.398867582,71072062.5,534233808.4,8099530690,1834.15,2961.57,1.374446744
2021/5/11,56612.10265,4155.771998,1.469316017,64607298.4,903456809,6620873679,1837.15,2928.33,1.349528221
2021/5/12,50972.35508,3975.502271,1.311985051,64585949.48,546570032.5,12953414263,1833.6,2876.79,1.371222884
2021/5/13,49368.61447,3687.15909,1.343211802,53650242.51,928999961.2,11355681896,1814.3,2892.48,1.31155523
2021/5/14,49997.3959,4086.709764,1.405147293,45652932.82,1528100267,7906534590,1833.5,2938.63,1.315543037
2021/5/17,43492.39548,3280.030278,1.491664293,36875391.37,795540649,10100167445,1848.45,2934.18,1.334121628
2021/5/18,42789.80939,3368.239629,1.582377549,30628667.24,1365356635,6401432361,1867.4,2928.68,1.33218696
2021/5/19,37642.52,2535.736236,1.111415349,36558890.15,776420981.7,14642615897,1860,2910.94,1.32228564
2021/5/20,40799.40215,2777.925183,1.179772505,33135536.44,3192479061,12059107969,1869.35,2942.21,1.304127188
2021/5/21,37174.3311,2413.984384,0.997689075,31984319.4,1507671103,7317126300,1877.65,2943.13,1.289615355
2021/5/24,38630.40912,2626.168464,0.967295882,32668797.24,1106858419,7207897768,1876.85,2966.44,1.345942548
2021/5/25,38269.77107,2696.58638,0.970891791,32577927.95,1032788865,6201345379,1882.8,2965.51,1.359462618
2021/5/26,39194.8589,2868.719532,1.029563629,32976616.14,719154798.1,5744713581,1904.3,2969.51,1.300155164
2021/5/27,38510.85704,2743.10335,0.97159029,30872457.37,676198904.2,4886792808,1895.05,2970.64,1.262394282
2021/5/28,35596.71795,2415.303002,0.891914225,29892496.44,489470054.2,5453824455,1892.45,2979.3,1.343872412
2021/6/1,36661.37812,2626.201548,1.009974038,34238305.82,481997703.4,5421714885,1907.7,2982.02,1.365650648
2021/6/2,37639.45567,2713.159868,1.0245525,41033277.74,465003628.5,3845016656,1895.9,2985.97,1.291096494
2021/6/3,39160.15041,2858.600998,1.046941467,37237145.29,472220579.5,4080204482,1892.15,2972.87,1.293653803
2021/6/4,36884.37356,2689.277425,0.969585976,32433139.61,439066611,3411600139,1869.55,2997.36,1.290167015
2021/6/7,33724.90775,2600.159112,0.861755503,32065211.21,244244789.7,3987593297,1882.05,3000.97,1.250724722
2021/6/8,33475.04892,2519.057635,0.875722558,31680869.7,468061636.3,4855389938,1892.05,3001.83,1.286348819
2021/6/9,37372.9889,2605.631105,0.906537352,29082024.73,898174396.7,4061991300,1890.45,2996.64,1.067569262
2021/6/10,36826.00222,2481.380757,0.873860389,28990968.61,839878615.1,4643427946,1882,3007.46,1.311452424
2021/6/11,37185.39313,2345.03142,0.845344144,25753794.51,619830807.7,3501716416,1891.95,3012.67,1.401894276
2021/6/14,40455.59598,2577.044739,0.890541529,36421303.12,496421300.4,4973233613,1859.75,3019.88,1.263461481
2021/6/15,40254.65147,2552.741036,0.869564064,34465050.94,773480687.2,4080041045,1863.85,3017.27,1.294162252
2021/6/16,38265.54377,2360.999387,0.830783791,31780141.8,563639731.4,3918231599,1858.1,3008.48,1.35400787
2021/6/17,38018.64323,2368.388596,0.839968818,32585835.14,527484731.5,3458321392,1806.75,2996.51,1.169748708
2021/6/18,35714.31208,2224.57532,0.795401239,29858234.32,473543196.1,5151710129,1792.35,2954.19,1.164026726
2021/6/21,31715.15986,1900.393078,0.614523845,23126700.28,467990641,4751842584,1782.45,2982.11,1.353235933
2021/6/22,32394.55559,1867.6238,0.548590224,19804046.13,881732120.9,4882368444,1779.1,3001.14,1.392932692
2021/6/23,33610.49681,1962.110044,0.636213216,23621428.33,1181870045,4386486291,1782.9,2998,1.392618861
2021/6/24,34658.97288,1986.665408,0.671617115,23766132.39,567894517.4,3876348202,1780.2,3013.36,1.380862733
2021/6/25,31683.5032,1817.846982,0.615532233,24364896.16,346763748.6,4356792800,1783.25,3024.94,1.395703382
2021/6/28,34376.18854,2079.278336,0.642871256,20581265.56,356498319.4,3708117940,1774.25,3025.22,1.370945632
2021/6/29,35933.77822,2169.990233,0.704158144,21860395.24,355900532.5,3300219147,1769.6,3024.44,1.401325167
2021/6/30,35065.46615,2272.269058,0.698574781,21597056.01,385135142.1,3725912660,1757.8,3017.23,1.359347292
2021/7/1,33505.08049,2114.556084,0.661130671,22482193.6,406967841.5,3625272213,1774,3028.2,1.392820968
2021/7/2,33782.94595,2149.999725,0.652991452,20787750.55,324116506,4454956968,1783.5,3046.09,1.403917178
2021/7/5,33911.75384,2218.632084,0.658809973,29781454.42,130884160.1,2169927055,1790.95,3049.84,1.327586447
2021/7/6,34123.98157,2318.106618,0.66321475,31922406.81,262649988.6,2346543660,1807.8,3042.63,1.097025444
2021/7/7,33931.61864,2317.079545,0.653242615,27871474.46,258109070.3,2415077702,1804.25,3049.66,1.173740122
2021/7/8,32819.65953,2118.924331,0.622372342,29946768.13,205349507.1,3349209077,1810.25,3022.24,1.030018576
2021/7/9,33914.88107,2153.773738,0.639150393,28042394.09,358897369.4,2552942233,1803.4,3053.12,1.259713985
2021/7/12,33135.23591,2033.031335,0.629989663,27887294.47,135783786.1,3530030646,1802.95,3068.27,1.177102119
2021/7/13,32641.97596,1939.640273,0.619649256,28926080.15,192174937.9,2583990658,1807.85,3059.28,1.159622037
2021/7/14,32798.28452,1992.442025,0.618439428,35713899.1,196978689.7,2847291324,1813.05,3058.59,0.909874071
2021/7/15,31707.69004,1912.874301,0.597682257,26360965.37,250745295,3546057522,1832,3043.52,1.21130982
2021/7/16,31455.71758,1878.107587,0.590541802,30312671.3,242886859.9,2855123418,1822,3024.65,0.930522387
2021/7/19,30883.46975,1822.209036,0.560258418,33665753.26,119375610.1,2991573664,1803.25,2975.55,0.913009459
2021/7/20,29766.65772,1785.333954,0.528786217,23622405.81,227653989.4,2934190503,1815.3,3005.86,1.286061041
2021/7/21,32119.65723,1985.492036,0.569261025,28599770.53,334239343.1,3408086709,1805.9,3036.73,1.092054917
2021/7/22,32306.96143,2020.922303,0.591976919,32359585.96,446695087.9,2584131351,1797.4,3046.6,0.949214778
2021/7/23,33439.5957,2112.716264,0.606525265,27972459.85,205069638.9,2519917919,1803.05,3072.38,1.053501852
2021/7/26,37444.78251,2241.159227,0.625762826,36493145.88,213671233.6,8661331075,1808.15,3080.4,1.147170953
2021/7/27,39126.54029,2286.2289,0.642295324,40625844.54,985237333.7,7345558780,1797.15,3068.87,1.092558159
2021/7/28,39939.19404,2297.031344,0.716201678,39723886.33,636929009.5,6002881501,1799.3,3069.49,1.011709707
2021/7/29,40086.1644,2384.454206,0.751612321,40901817.9,648707028.1,8710173274,1819.45,3089.82,1.022161838
2021/7/30,41789.6671,2451.304311,0.751335483,42087445.19,291830057.4,3645326210,1828.25,3069.25,0.92933541
2021/8/2,39304.18628,2619.040999,0.741731105,35937889.13,273365143.7,3383600749,1807.55,3077.11,1.267856245
2021/8/3,38288.8254,2512.915292,0.715207677,41637592.38,304362108.8,3774291696,1809.7,3092.51,0.948733722
2021/8/4,39773.91135,2727.934254,0.731772295,33520445.17,357077322.3,4094514095,1812.45,3085.83,1.179495081
2021/8/5,40941.65043,2825.535309,0.735535887,39935192.17,381430418.4,3189301463,1811.2,3102.23,0.962914531
2021/8/6,42790.35733,2888.034255,0.74581649,41573126.86,589529887,4463338800,1799.45,3098.06,1.037619541
2021/8/9,46265.64246,3158.269216,0.816353807,43228448.22,424351429,6121383054,1741.5,3097.06,1.125952382
2021/8/10,45488.79126,3141.723826,0.851348173,48233368.67,673221003.8,4488621500,1729.55,3099.49,0.98985457
2021/8/11,45676.32636,3168.562989,1.007987577,42939210.62,341739411.7,5806136771,1734.05,3109.97,1.108843374
2021/8/12,44405.74835,3038.061527,0.960508031,42929376.78,357102154.9,3433253898,1755.5,3115.74,1.030409874
2021/8/13,47717.48536,3316.478942,1.086859367,42018438.48,364203587.1,3855116853,1757.65,3125.12,1.243908021
2021/8/16,45984.71991,3157.773836,1.190750745,47962042.26,238769871.1,4336625433,1775.75,3121.99,1.105397012
2021/8/17,44714.0968,3020.571401,1.104311765,51238797.93,328414269.5,2915373923,1794.05,3100.12,1.141141134
2021/8/18,44954.36375,3041.32006,1.159695174,38733931.86,391450533.2,4267113161,1788.1,3078.01,1.248408874
2021/8/19,46646.8615,3173.971823,1.22327508,44064382.99,318619549.5,3132624121,1788.2,3063.22,1.114092584
2021/8/20,49240.8356,3278.218724,1.258976276,48449546.19,334784600,5683508930,1782.95,3080.02,1.152746675
2021/8/23,49590.87637,3322.637851,1.249363986,62783444.84,175696197,5800342005,1786.9,3112.57,0.928536898
2021/8/24,47925.86221,3183.609092,1.151244419,48446097.44,347662893.8,4160097930,1802.95,3122,1.135454006
2021/8/25,49002.3166,3228.703261,1.169542538,48840322.24,329218454.4,6052791788,1794.7,3125.83,0.960131463
2021/8/26,47190.34499,3120.596535,1.093010605,44344740.94,308193605.4,5354725345,1783.8,3110.27,1.019037205
2021/8/27,49048.47559,3270.013099,1.177955255,44045251.7,350695648.3,2921974573,1795.5,3133.67,1.025525534
2021/8/31,47219.24434,3431.947753,1.185626122,43189750.75,243698081.6,4079243404,1814.3,3141.35,1.141913701
2021/9/1,48688.53756,3793.829682,1.229071297,41665458.82,261861261.7,5449363614,1813.9,3151.66,1.256872029
2021/9/2,49369.58627,3791.895936,1.258744362,47307177.3,295404213.2,6517047229,1815.15,3161.46,1.258125812
2021/9/3,49860.53416,3918.582638,1.286962573,47116728.86,333198224.2,4887254784,1812.05,3163.99,1.2684945
2021/9/6,52640.58837,3928.834011,1.386679566,57266555.77,205763894.3,4374020789,1823.85,3169.64,1.087901
2021/9/7,46854.4006,3432.849631,1.12789772,50271634.78,345881388.7,7058595281,1810.75,3158.94,1.140718497
2021/9/8,46187.97573,3507.776449,1.107227069,41770433.46,984208204.1,4580072991,1797.95,3146.96,1.125560697
2021/9/9,46448.77483,3432.863423,1.09187468,40368816.13,440223166.1,5369011441,1795.35,3136.04,1.192685431
2021/9/10,44765.27558,3204.176466,1.051996982,39761194.03,315266287.6,6739492373,1799.9,3122.07,1.19447636
2021/9/13,44991.52213,3289.549854,1.065849965,45344744.03,137153005.2,4380249886,1787.85,3126.1,1.050338767
2021/9/14,47022.61776,3419.675084,1.093123268,49469863.81,398357109.5,4477699681,1788.65,3116.08,1.037876732
2021/9/15,48167.18937,3591.05804,1.119251249,43026873.4,260550303.6,3796133576,1801.4,3127.71,1.331678662
2021/9/16,47797.32832,3567.720925,1.089776166,41447857.66,241115251.8,4153268624,1781.45,3122.57,1.506390096
2021/9/17,47213.79413,3396.521017,1.062938978,45000740.71,265469578.4,3314093143,1766.1,3096.61,1.224006599
2021/9/20,42855.51034,2965.368165,0.917902703,46493150.41,135623202.9,5693199639,1757.15,3046.2,1.214339067
2021/9/21,40526.48938,2745.848173,0.870390775,33328734.04,605141090.3,3816937966,1766.45,3049.68,1.220175537
2021/9/22,43577.57248,3063.721332,0.999223946,36087715.34,726831468.8,3589501923,1775.35,3074.35,1.23450309
2021/9/23,44861.29803,3147.495074,0.998121318,46022168.08,355516149,3583461960,1771.05,3106.42,1.016578461
2021/9/24,42803.3077,2932.559323,0.944047032,40572791.53,369977052.8,4656807424,1755.15,3103.53,1.205603176
2021/9/27,42496.78523,2952.496305,0.927971894,43218816.61,231309916.7,3527097522,1749.15,3095.56,1.051818432
2021/9/28,41223.78627,2815.594708,0.898306436,40399023.49,249740960.4,3691508332,1739.65,3032.7,1.184401961
2021/9/29,41453.94701,2843.271769,0.925010911,34503900.23,275833680.2,3012885642,1741.65,3028.75,1.151118546
2021/9/30,43781.54602,3001.527513,0.951385009,46789306.05,221224597.1,4504376487,1730.95,3006.6,1.253955175
2021/10/1,48078.13155,3299.44177,1.03980873,40884975.74,360342502.3,4232654754,1755.6,3022.83,1.237001443
2021/10/4,49288.50131,3391.623321,1.047461215,47639372.83,183312373.5,4985789606,1751.85,2992.89,1.167222923
2021/10/5,51558.04933,3520.414454,1.080374448,52076953.34,370887916.3,5416025038,1758,3016.19,1.274705579
2021/10/6,55419.80041,3588.434081,1.08021602,43942894.7,437607953.3,6336189182,1748.25,3015.95,1.196702588
2021/10/7,53805.15691,3589.307074,1.067757576,49405388.01,869275029.9,7063813953,1758.55,3046.57,1.430095348
2021/10/8,53933.52759,3561.094105,1.060612816,41966394.78,402001281.2,6223589467,1757.5,3043.74,1.460428058
2021/10/11,57289.18646,3519.56701,1.130064282,52898159.5,294613549.8,5135609835,1752.55,3031.57,1.266067712
2021/10/12,56196.18126,3491.26025,1.101098266,48626582.28,350997309.9,6366837726,1759.1,3024.72,1.312662
2021/10/13,57348.89288,3597.562898,1.127033835,60196305.45,516916488.1,4979962945,1767.45,3039.01,1.107308355
2021/10/14,57384.03691,3786.542237,1.132507841,51775839.06,471270462.4,5891473872,1797.15,3084.59,1.33977365
2021/10/15,61446.08401,3861.712462,1.141119114,54670343.84,339375043.3,8109890837,1781.45,3109.47,1.296617191
2021/10/18,61977.05755,3746.066066,1.082491619,58173901.82,271015043,6507541621,1762.45,3114.01,1.212650628
2021/10/19,64290.89776,3875.044139,1.091069825,61804734.86,753842251.7,7660166169,1779.4,3136.19,1.302747961
2021/10/20,66061.79656,4153.386612,1.14121394,61742492.21,594456878.2,8272914781,1778.15,3147.7,1.179138664
2021/10/21,62373.88562,4065.167432,1.091469222,60807152.15,650092516.5,10401915939,1785.3,3152.33,1.512783581
2021/10/22,60750.96737,3975.543157,1.08973263,63205405.9,917892846,6910857031,1792.3,3151.16,1.168189481
2021/10/25,63031.6729,4214.410589,1.094629706,74417752.59,228927561,5639331921,1799.2,3159.88,1.101719687
2021/10/26,60393.98027,4130.632518,1.107890483,59364122.89,277562724.5,4843465177,1801.9,3167.44,1.21337114
2021/10/27,58563.33599,3947.621928,1.001109591,59080371.71,379278445.2,6142467781,1783.85,3152.05,1.107476529
2021/10/28,60564.57211,4278.770269,1.058457991,58309865.55,590784490.3,6817487230,1798.2,3179.44,1.250332667
2021/10/29,62230.80557,4413.186821,1.079926728,68395070.24,692953330.3,9086217833,1796.3,3174.73,1.067304088
2021/11/1,61092.09506,4325.78806,1.093163128,57638512.19,267709104.1,7239359627,1786.55,3190.54,1.315084277
2021/11/2,63024.74723,4586.379504,1.132777868,62861190.13,412970758.8,8525610066,1791.5,3195.67,1.250437994
2021/11/3,62955.98176,4598.852129,1.207707443,64240988.99,520838604.1,7935879532,1781.85,3212.35,1.17984446
2021/11/4,61393.88998,4535.601844,1.198937526,56277841.55,424004759.4,4812348606,1778.1,3224.63,1.307600287
2021/11/5,61005.84083,4476.897314,1.159230293,60649721.92,282279127.5,6435250914,1793.2,3232.26,1.243942961
2021/11/8,67541.75551,4811.156463,1.285159185,57270493.49,216409013.2,7868335327,1818,3237.44,1.273153207
2021/11/9,67095.58567,4735.696747,1.261926327,65840419.26,577118758.6,8511741830,1824.4,3227.8,1.473930408
2021/11/10,64756.07797,4619.955129,1.18505644,63548112.52,466601853.5,6732821876,1824.95,3201.57,1.362915946
2021/11/11,64962.93129,4727.746316,1.219790391,65183349.25,829053692.5,5229229610,1859.25,3201.99,1.230431203
2021/11/12,64078.96804,4662.7612,1.189451018,57924016.81,309495740.2,6291969520,1850,3223.82,1.262101789
2021/11/15,63753.50316,4569.40777,1.174979441,63153343.38,214318500,5704920149,1863.8,3226.45,1.35035402
2021/11/16,60322.49785,4234.131465,1.094753954,58617039.19,348327874.2,10498129184,1872.25,3230.01,1.259483213
2021/11/17,60154.30837,4265.599006,1.093411258,56531418.52,831553555.7,7480898359,1858.45,3221.03,1.372129799
2021/11/18,56794.15563,3985.674373,1.038063536,53828907.24,549940655.7,10213009489,1860.5,3226.37,1.267871368
2021/11/19,58014.07299,4291.28635,1.088980757,49667132.61,810589480.7,6049553193,1861.4,3219.9,1.275837234
2021/11/22,56383.56588,4096.772401,1.037547818,51325923.63,174269411.8,7023168183,1841.1,3201.49,1.195197007
2021/11/23,57642.2658,4348.156228,1.065879907,48326099.81,494762556.3,6167254619,1797.3,3196.88,1.183716758
2021/11/24,57141.83038,4261.969114,1.031752457,57141084.07,480199475.9,5700109165,1790.8,3198.12,1.245540707
2021/11/25,59008.65548,4526.042951,1.045497164,48130860.02,332409438.8,8960165966,1790.65,3202.44,1.244448577
2021/11/26,53800.61784,4052.008568,0.941500374,46589569.53,289094884.2,11684205362,1809.8,3131.98,1.342729242
2021/11/29,57920.71073,4448.409991,0.993296239,52131631.56,252736299.4,7530278020,1795,3155.73,1.217180105
2021/11/30,57097.01279,4645.053627,1.000793971,48794504.36,367826530.5,6028906432,1797.6,3101.8,1.244173306
2021/12/1,57180.60984,4584.534451,0.990655994,50326073.91,522506214.2,8653248451,1786.8,3087.98,1.406416117
2021/12/2,56582.89377,4527.544757,0.975359665,56025370.8,479668944.2,7681001474,1775.7,3111.17,1.50098691
2021/12/3,53671.61607,4232.933151,0.924851615,60163624.38,431885271.3,5995006291,1773.5,3086.44,1.085296958
2021/12/6,50535.42522,4341.941021,0.825211196,53085916.58,618347670.1,7568392055,1781.25,3117.31,1.09612286
2021/12/7,50574.47283,4303.762652,0.815281673,49684990.71,595736795.6,6656838608,1779.65,3184.17,1.207005727
2021/12/8,50500.65435,4427.312634,0.861219453,53150535.42,308543486.2,6017762761,1789.8,3196.39,0.951603452
2021/12/9,47937.82285,4157.28748,0.871569284,50546267.61,301494308.8,7507375135,1783.4,3172.49,1.329413399