Date,USD (AM),USD (PM),GBP (AM),GBP (PM),EURO (AM),EURO (PM),,Time,,Gold Price,
2019/1/2,1287.2,1282.9,1014.44,1017.34,1125.27,1129.21,,2019/1/1,#N/A,#N/A,
2019/1/3,1287.95,1290.45,1024.05,1024.49,1132.62,1132.24,,2019/1/2,43467,1287.2,
2019/1/4,1290.35,1279.9,1016.8,1013.42,1131.51,1127.34,,2019/1/3,43468,1287.95,
2019/1/7,1291.5,1292.2,1013.83,1011.28,1129.03,1126.93,,2019/1/4,43469,1290.35,
2019/1/8,1283.9,1286.45,1006.71,1010.38,1121.62,1124.36,,2019/1/5,#N/A,#N/A,
2019/1/9,1281.3,1288.6,1006.46,1007.94,1118.32,1118.12,,2019/1/6,#N/A,#N/A,
2019/1/10,1292.4,1291.9,1012.98,1012.46,1121.54,1120.85,,2019/1/7,43472,1291.5,
2019/1/11,1292.8,1288.95,1012.91,1007.57,1121.89,1123.96,,2019/1/8,43473,1283.9,
2019/1/14,1293.7,1292.75,1007.02,1006.15,1129.27,1127.41,,2019/1/9,43474,1281.3,
2019/1/15,1289.35,1294.4,1002.99,1008.6,1127.67,1130.53,,2019/1/10,43475,1292.4,
2019/1/16,1290.5,1292.3,1002.46,1002.95,1130.99,1133.86,,2019/1/11,43476,1292.8,
2019/1/17,1294,1290.7,1004.92,999.39,1135.87,1133.49,,2019/1/12,#N/A,#N/A,
2019/1/18,1285.05,1284.2,993.34,994.74,1126.86,1128.94,,2019/1/13,#N/A,#N/A,
2019/1/21,1278.7,1279.55,995.08,994.08,1124.11,1125.75,,2019/1/14,43479,1293.7,
2019/1/22,1284.75,1282.1,994.14,991.96,1130.58,1129.02,,2019/1/15,43480,1289.35,
2019/1/23,1284.9,1279.8,990.14,979.94,1131.74,1125.84,,2019/1/16,43481,1290.5,
2019/1/24,1279.75,1283.7,981.7,983.57,1128.36,1128.12,,2019/1/17,43482,1294,
2019/1/25,1282.95,1293.9,981.33,985.56,1132.08,1137.08,,2019/1/18,43483,1285.05,
2019/1/28,1301,1302.15,987.98,988.59,1139.81,1139.51,,2019/1/19,#N/A,#N/A,
2019/1/29,1308.35,1307.55,994.48,992.56,1143.24,1144.37,,2019/1/20,#N/A,#N/A,
2019/1/30,1312.95,1310.7,1002.04,1002.55,1148.44,1148.3,,2019/1/21,43486,1278.7,
2019/1/31,1322.5,1323.25,1006.95,1009.38,1152.16,1152.68,,2019/1/22,43487,1284.75,
2019/2/1,1320.75,1318.7,1010.9,1008.54,1151.56,1150.83,,2019/1/23,43488,1284.9,
2019/2/4,1311,1312.15,1004.36,1004.45,1145.55,1147.87,,2019/1/24,43489,1279.75,
2019/2/5,1314,1314.2,1009.15,1013.91,1150.67,1151.37,,2019/1/25,43490,1282.95,
2019/2/6,1313.35,1312.4,1013.51,1012.12,1152.86,1152.94,,2019/1/26,#N/A,#N/A,
2019/2/7,1306.6,1310,1012.88,1009.49,1152.55,1154.11,,2019/1/27,#N/A,#N/A,
2019/2/8,1311.1,1314.85,1012.04,1016.25,1156.65,1159.7,,2019/1/28,43493,1301,
2019/2/11,1306.75,1306.4,1012.86,1014.81,1156.21,1157.08,,2019/1/29,43494,1308.35,
2019/2/12,1311.6,1310,1021.21,1016.56,1163,1160.01,,2019/1/30,43495,1312.95,
2019/2/13,1311.15,1312.8,1017.45,1017.16,1158.79,1161.7,,2019/1/31,43496,1322.5,
2019/2/14,1305.65,1311.45,1017.49,1025.82,1158.5,1161.29,,2019/2/1,43497,1320.75,
2019/2/15,1318,1316.55,1027.64,1027.17,1168.28,1168.17,,2019/2/2,#N/A,#N/A,
2019/2/18,1323.95,1325.5,1025.13,1025.14,1169.58,1170.81,,2019/2/3,#N/A,#N/A,
2019/2/19,1329.55,1334.15,1028.81,1027.03,1175.72,1178.59,,2019/2/4,43500,1311,
2019/2/20,1345.75,1343.75,1032.86,1031.46,1186.82,1185.05,,2019/2/5,43501,1314,
2019/2/21,1335.05,1331.25,1021.85,1019.87,1177.78,1173.63,,2019/2/6,43502,1313.35,
2019/2/22,1322.25,1329.05,1016.15,1020.71,1166.49,1172.49,,2019/2/7,43503,1306.6,
2019/2/25,1329.15,1331.05,1016.8,1018.79,1170.32,1172.39,,2019/2/8,43504,1311.1,
2019/2/26,1327.55,1325.05,1005.49,1005.98,1168.11,1167.24,,2019/2/9,#N/A,#N/A,
2019/2/27,1326.45,1322.85,998.02,992.8,1164.09,1162.39,,2019/2/10,#N/A,#N/A,
2019/2/28,1325.45,1319.15,996.21,991.87,1162.82,1158.74,,2019/2/11,43507,1306.75,
2019/3/1,1309.95,1311.95,989.27,988.03,1152.23,1150.45,,2019/2/12,43508,1311.6,
2019/3/4,1287.45,1285.4,972.93,974.33,1135.14,1135.01,,2019/2/13,43509,1311.15,
2019/3/5,1285,1283.8,975.19,977.61,1134.78,1134.49,,2019/2/14,43510,1305.65,
2019/3/6,1285.55,1285.85,978.82,977.25,1137.45,1136.82,,2019/2/15,43511,1318,
2019/3/7,1286.4,1285.3,978.18,981.2,1137.05,1144.17,,2019/2/16,#N/A,#N/A,
2019/3/8,1294.1,1296.75,989.34,992.79,1153.95,1154.37,,2019/2/17,#N/A,#N/A,
2019/3/11,1296.35,1292.75,998.32,988.57,1153.49,1150.03,,2019/2/18,43514,1323.95,
2019/3/12,1296.95,1297.05,986.85,987.96,1150.78,1150.74,,2019/2/19,43515,1329.55,
2019/3/13,1308.4,1306.95,994.25,991.58,1158.2,1156.13,,2019/2/20,43516,1345.75,
2019/3/14,1299.2,1295.55,982.84,977.49,1148.88,1146.43,,2019/2/21,43517,1335.05,
2019/3/15,1302.65,1303.5,981.55,982.06,1150.5,1150.08,,2019/2/22,43518,1322.25,
2019/3/18,1305.35,1305.6,986.19,986.25,1150.01,1150.89,,2019/2/23,#N/A,#N/A,
2019/3/19,1308.35,1307.7,985.06,986.01,1152.53,1152.08,,2019/2/24,#N/A,#N/A,
2019/3/20,1303,1303.7,985.07,987.94,1147.81,1147.78,,2019/2/25,43521,1329.15,
2019/3/21,1317.3,1309.6,1002.99,998.7,1155.8,1151.79,,2019/2/26,43522,1327.55,
2019/3/22,1311.1,1311.3,998.8,995.28,1159.41,1162.99,,2019/2/27,43523,1326.45,
2019/3/25,1319.35,1319.55,1001.39,999.43,1166.04,1165.82,,2019/2/28,43524,1325.45,
2019/3/26,1315.25,1316.3,993.15,994.73,1162.02,1165.19,,2019/3/1,43525,1309.95,
2019/3/27,1318.25,1309.7,997.78,992.49,1168.23,1164.45,,2019/3/2,#N/A,#N/A,
2019/3/28,1306.9,1295.15,995.2,989.11,1161.18,1152.68,,2019/3/3,#N/A,#N/A,
2019/3/29,1291.15,1295.4,991.09,996.68,1151.19,1153.81,,2019/3/4,43528,1287.45,
2019/4/1,1291.9,1293.5,987.27,986.68,1149.15,1152.25,,2019/3/5,43529,1285,
2019/4/2,1287.2,1290.3,984.97,988.37,1148.95,1151.59,,2019/3/6,43530,1285.55,
2019/4/3,1291.85,1290.45,980.38,981.26,1148.84,1147.98,,2019/3/7,43531,1286.4,
2019/4/4,1291.6,1283.15,981.87,978.66,1149.78,1144.18,,2019/3/8,43532,1294.1,
2019/4/5,1288.9,1288.45,985.11,989.53,1147.51,1148.01,,2019/3/9,#N/A,#N/A,
2019/4/8,1297.1,1300,993.58,996.45,1154.29,1153.49,,2019/3/10,#N/A,#N/A,
2019/4/9,1301.85,1303,995.13,997.71,1155,1155.24,,2019/3/11,43535,1296.35,
2019/4/10,1304.8,1305.45,998.04,999.06,1157.23,1161.07,,2019/3/12,43536,1296.95,
2019/4/11,1304.65,1298.8,997.01,993.19,1156.44,1152.43,,2019/3/13,43537,1308.4,
2019/4/12,1296.15,1294.3,991.68,986.9,1146.06,1143.64,,2019/3/14,43538,1299.2,
2019/4/15,1286.75,1285.65,982.43,981.21,1137.23,1137.41,,2019/3/15,43539,1302.65,
2019/4/16,1283.75,1276.35,981.3,977.17,1137.4,1129.83,,2019/3/16,#N/A,#N/A,
2019/4/17,1276.1,1275.85,978.77,978.19,1127.82,1128.74,,2019/3/17,#N/A,#N/A,
2019/4/18,1276.5,1275.7,981.12,980.12,1134.17,1134.22,,2019/3/18,43542,1305.35,
2019/4/23,1273.45,1269.5,979.67,979.67,1131.46,1132.52,,2019/3/19,43543,1308.35,
2019/4/24,1273.8,1271.65,984.9,982.48,1135.34,1136.35,,2019/3/20,43544,1303,
2019/4/25,1277.85,1280.8,991.87,992.36,1146.87,1149.65,,2019/3/21,43545,1317.3,
2019/4/26,1281.5,1284.2,992.78,993.97,1150.02,1151.16,,2019/3/22,43546,1311.1,
2019/4/29,1282.15,1279.5,991.1,991.1,1148.55,1147.2,,2019/3/23,#N/A,#N/A,
2019/4/30,1285.15,1282.3,989.44,983.78,1145.97,1142.79,,2019/3/24,#N/A,#N/A,
2019/5/1,1281.8,1283.8,980.45,981.47,1140.8,1141.94,,2019/3/25,43549,1319.35,
2019/5/2,1271.45,1270.95,973.55,975.58,1134.39,1136.1,,2019/3/26,43550,1315.25,
2019/5/3,1270.05,1278.55,976.8,980.01,1138.47,1144.3,,2019/3/27,43551,1318.25,
2019/5/7,1281.3,1281.2,978.79,981.01,1144.2,1145.26,,2019/3/28,43552,1306.9,
2019/5/8,1287.75,1285.2,987.83,988.19,1149.7,1147.68,,2019/3/29,43553,1291.15,
2019/5/9,1284.1,1286.1,987.47,989.65,1147.21,1144.5,,2019/3/30,#N/A,#N/A,
2019/5/10,1285.4,1287.1,987.83,987.46,1144.01,1144.36,,2019/3/31,#N/A,#N/A,
2019/5/13,1282.95,1295.6,985.95,994.89,1142.47,1151.27,,2019/4/1,43556,1291.9,
2019/5/14,1297.6,1298.4,1002.14,1005.48,1154.34,1158.04,,2019/4/2,43557,1287.2,
2019/5/15,1298.9,1299.1,1005.87,1011.87,1158.75,1161.53,,2019/4/3,43558,1291.85,
2019/5/16,1295.55,1291.7,1009.62,1009.46,1155.76,1154.78,,2019/4/4,43559,1291.6,
2019/5/17,1285.8,1280.8,1007.55,1005.17,1152.08,1146.7,,2019/4/5,43560,1288.9,
2019/5/20,1275.25,1276.85,1000.05,1003.22,1142.62,1143.42,,2019/4/6,#N/A,#N/A,
2019/5/21,1276,1271.15,1004.85,998.62,1144.19,1139.84,,2019/4/7,#N/A,#N/A,
2019/5/22,1274,1273.8,1005.44,1008.09,1141.12,1141.2,,2019/4/8,43563,1297.1,
2019/5/23,1275.95,1283.65,1009.79,1015.37,1146.19,1152.46,,2019/4/9,43564,1301.85,
2019/5/24,1281.5,1282.5,1011.36,1011.89,1145.92,1145.4,,2019/4/10,43565,1304.8,
2019/5/28,1283.9,1278.3,1012.87,1008.2,1146.91,1142.29,,2019/4/11,43566,1304.65,
2019/5/29,1283.5,1281.65,1016.02,1013.27,1151.04,1150.67,,2019/4/12,43567,1296.15,
2019/5/30,1276.45,1280.95,1010.44,1015.92,1146.25,1151.7,,2019/4/13,#N/A,#N/A,
2019/5/31,1296,1295.55,1029.28,1028.8,1162.12,1161.07,,2019/4/14,#N/A,#N/A,
2019/6/3,1313.95,1317.1,1039.47,1042.35,1175.99,1175.38,,2019/4/15,43570,1286.75,
2019/6/4,1323.6,1324.25,1045.51,1043.77,1177.47,1177.26,,2019/4/16,43571,1283.75,
2019/6/5,1337.75,1335.05,1052.01,1049.22,1185.38,1184.99,,2019/4/17,43572,1276.1,
2019/6/6,1336.65,1335.5,1053.15,1051.17,1189.62,1185.92,,2019/4/18,43573,1276.5,
2019/6/7,1334.3,1340.65,1049.16,1052.14,1184.19,1184.6,,2019/4/19,#N/A,#N/A,
2019/6/10,1328.6,1328.6,1046.94,1048.66,1175.41,1175.94,,2019/4/20,#N/A,#N/A,
2019/6/11,1322.65,1324.3,1040.53,1041.3,1168.96,1170.42,,2019/4/21,#N/A,#N/A,
2019/6/12,1336.65,1332.35,1049.27,1045.76,1179.99,1177.26,,2019/4/22,#N/A,#N/A,
2019/6/13,1335.8,1335.9,1054.21,1052.69,1182.85,1184.81,,2019/4/23,43578,1273.45,
2019/6/14,1352.45,1351.25,1069.79,1070.33,1200.03,1201.8,,2019/4/24,43579,1273.8,
2019/6/17,1333.2,1341.3,1059.49,1065.13,1188.81,1193.09,,2019/4/25,43580,1277.85,
2019/6/18,1344.55,1341.35,1073.22,1070.67,1201.89,1198.09,,2019/4/26,43581,1281.5,
2019/6/19,1342.4,1344.05,1066.67,1066.64,1198.36,1199.43,,2019/4/27,#N/A,#N/A,
2019/6/20,1381.65,1379.5,1086.25,1087.74,1222.9,1221.27,,2019/4/28,#N/A,#N/A,
2019/6/21,1388.35,1397.15,1095.96,1101.93,1228.55,1233.12,,2019/4/29,43584,1282.15,
2019/6/24,1405.45,1405.7,1102.58,1105.3,1233.56,1235.05,,2019/4/30,43585,1285.15,
2019/6/25,1429.55,1431.4,1120.62,1124.36,1255.72,1256.2,,2019/5/1,43586,1281.8,
2019/6/26,1406.75,1403.95,1109.22,1106.73,1238.5,1236.32,,2019/5/2,43587,1271.45,
2019/6/27,1402.25,1402.5,1103.71,1105.87,1233.14,1234.76,,2019/5/3,43588,1270.05,
2019/6/28,1413.2,1409,1114.87,1108.18,1241.07,1237.81,,2019/5/4,#N/A,#N/A,
2019/7/1,1390.05,1390.1,1099.81,1099.99,1227.41,1227.74,,2019/5/5,#N/A,#N/A,
2019/7/2,1393.1,1391.05,1105.01,1101.02,1233.59,1231.77,,2019/5/6,#N/A,#N/A,
2019/7/3,1425.1,1413.5,1133.52,1123.31,1262.78,1251.65,,2019/5/7,43592,1281.3,
2019/7/4,1415.25,1414.9,1125.41,1125.55,1254.19,1254.59,,2019/5/8,43593,1287.75,
2019/7/5,1414.4,1388.65,1126.43,1110.92,1255.99,1237.7,,2019/5/9,43594,1284.1,
2019/7/8,1404.9,1400.1,1121.11,1119.38,1251.2,1248.19,,2019/5/10,43595,1285.4,
2019/7/9,1387.9,1391.55,1113.51,1115.61,1239.39,1241.54,,2019/5/11,#N/A,#N/A,
2019/7/10,1395.45,1408.3,1117.34,1126.78,1243.35,1252.68,,2019/5/12,#N/A,#N/A,
2019/7/11,1423.1,1413.75,1135.06,1126.62,1262.72,1255.83,,2019/5/13,43598,1282.95,
2019/7/12,1405.6,1407.6,1122.23,1122.14,1248.74,1251.5,,2019/5/14,43599,1297.6,
2019/7/15,1416.25,1412.4,1127.76,1127.24,1255.93,1253.79,,2019/5/15,43600,1298.9,
2019/7/16,1416.1,1409.85,1136.85,1134.79,1260.05,1256.88,,2019/5/16,43601,1295.55,
2019/7/17,1400.8,1410.35,1129.61,1135.61,1249.09,1256.9,,2019/5/17,43602,1285.8,
2019/7/18,1420.9,1417.45,1139.7,1135.94,1264.74,1263.51,,2019/5/18,#N/A,#N/A,
2019/7/19,1437.05,1439.7,1148.06,1148.88,1278.11,1281.48,,2019/5/19,#N/A,#N/A,
2019/7/22,1424.45,1427.75,1142.69,1143.63,1270.04,1272.13,,2019/5/20,43605,1275.25,
2019/7/23,1417.55,1425.55,1140.42,1145.29,1268.14,1277.01,,2019/5/21,43606,1276,
2019/7/24,1425.55,1426.95,1142.29,1142.7,1279.86,1279.69,,2019/5/22,43607,1274,
2019/7/25,1426.35,1416.1,1143.08,1132.88,1281.86,1265.85,,2019/5/23,43608,1275.95,
2019/7/26,1418.25,1420.4,1140.27,1144.7,1273.02,1275.95,,2019/5/24,43609,1281.5,
2019/7/29,1418.95,1419.05,1150.91,1157.94,1275.78,1275.3,,2019/5/25,#N/A,#N/A,
2019/7/30,1428.45,1425.9,1173.47,1171.95,1281.75,1279.6,,2019/5/26,#N/A,#N/A,
2019/7/31,1430.55,1427.55,1175.48,1167.45,1283.2,1281.37,,2019/5/27,#N/A,#N/A,
2019/8/1,1406.4,1406.8,1161.12,1161.74,1273.35,1273.29,,2019/5/28,43613,1283.9,
2019/8/2,1436.05,1441.75,1184.17,1187.28,1294.02,1298.44,,2019/5/29,43614,1283.5,
2019/8/5,1457.45,1465.25,1199.92,1203.85,1307.92,1310.23,,2019/5/30,43615,1276.45,
2019/8/6,1461.85,1465.25,1199.59,1201.21,1304.85,1311.11,,2019/5/31,43616,1296,
2019/8/7,1487.65,1506.05,1225.82,1239.33,1330.11,1341.44,,2019/6/1,#N/A,#N/A,
2019/8/8,1497.4,1495.75,1230.26,1234.14,1335.08,1335.7,,2019/6/2,#N/A,#N/A,
2019/8/9,1503.5,1497.7,1242.19,1240.99,1342.02,1338.05,,2019/6/3,43619,1313.95,
2019/8/12,1501.95,1504.7,1244.82,1243.63,1343.64,1341.74,,2019/6/4,43620,1323.6,
2019/8/13,1527.2,1498.4,1265.9,1240.38,1363.48,1338.67,,2019/6/5,43621,1337.75,
2019/8/14,1500.35,1513.25,1241.69,1253.73,1341.61,1356.17,,2019/6/6,43622,1336.65,
2019/8/15,1517.65,1515.65,1254.49,1250.26,1361.48,1363.78,,2019/6/7,43623,1334.3,
2019/8/16,1509.05,1515.25,1242.55,1246.14,1361.46,1367.82,,2019/6/8,#N/A,#N/A,
2019/8/19,1499.35,1496.6,1236.66,1235.29,1350.76,1348.89,,2019/6/9,#N/A,#N/A,
2019/8/20,1502.65,1504.55,1242.69,1239.6,1356.44,1357.86,,2019/6/10,43626,1328.6,
2019/8/21,1499.65,1503.25,1235.41,1238.53,1351.48,1354.43,,2019/6/11,43627,1322.65,
2019/8/22,1498.7,1502.05,1234.63,1225.97,1351.98,1354.1,,2019/6/12,43628,1336.65,
2019/8/23,1495.5,1503.8,1224.37,1228.91,1351.48,1357.63,,2019/6/13,43629,1335.8,
2019/8/27,1531.85,1532.95,1250.91,1247.51,1378.97,1380.88,,2019/6/14,43630,1352.45,
2019/8/28,1541.75,1537.15,1263.31,1258.77,1389.89,1387.43,,2019/6/15,#N/A,#N/A,
2019/8/29,1536.65,1540.2,1260.51,1262.96,1387.29,1392.03,,2019/6/16,#N/A,#N/A,
2019/8/30,1526.55,1528.4,1253.14,1251.15,1382.75,1383.51,,2019/6/17,43633,1333.2,
2019/9/2,1523.35,1525.95,1260.42,1265.01,1388.69,1391.51,,2019/6/18,43634,1344.55,
2019/9/3,1532.45,1537.85,1278.06,1277.8,1400.35,1403.44,,2019/6/19,43635,1342.4,
2019/9/4,1538.8,1546.1,1265.05,1269.97,1397.69,1403.86,,2019/6/20,43636,1381.65,
2019/9/5,1542.6,1529.1,1257.06,1238.72,1397.44,1380.78,,2019/6/21,43637,1388.35,
2019/9/6,1504.95,1523.7,1223.52,1237.09,1363.94,1378.49,,2019/6/22,#N/A,#N/A,
2019/9/9,1509.95,1509.2,1223.81,1220.34,1368.62,1364.92,,2019/6/23,#N/A,#N/A,
2019/9/10,1494.6,1498.25,1211.52,1211.34,1353.51,1357.11,,2019/6/24,43640,1405.45,
2019/9/11,1493.65,1490.65,1208.21,1209.07,1354.74,1355.9,,2019/6/25,43641,1429.55,
2019/9/12,1502.95,1515.2,1219.94,1227.46,1362.88,1373.53,,2019/6/26,43642,1406.75,
2019/9/13,1506.3,1503.1,1209.41,1208.19,1356.88,1358.35,,2019/6/27,43643,1402.25,
2019/9/16,1502.05,1497.2,1207.35,1203.3,1357.25,1359.46,,2019/6/28,43644,1413.2,
2019/9/17,1499.3,1502.1,1208.89,1207.24,1361.51,1360.45,,2019/6/29,#N/A,#N/A,
2019/9/18,1502.2,1503.5,1206.27,1204.9,1360.39,1359.92,,2019/6/30,#N/A,#N/A,
2019/9/19,1498.4,1500.7,1200.67,1201.76,1354.85,1357.08,,2019/7/1,43647,1390.05,
2019/9/20,1504.1,1501.9,1199.07,1203.62,1361.06,1362.52,,2019/7/2,43648,1393.1,
2019/9/23,1519.5,1522.1,1222.13,1225.9,1385.48,1385.11,,2019/7/3,43649,1425.1,
2019/9/24,1520.25,1520.65,1220.76,1216.67,1382.36,1381.36,,2019/7/4,43650,1415.25,
2019/9/25,1530.85,1528.75,1231.11,1234.62,1391.24,1391.77,,2019/7/5,43651,1414.4,
2019/9/26,1507.05,1506.4,1223.72,1219.28,1378.5,1374.89,,2019/7/6,#N/A,#N/A,
2019/9/27,1496.15,1489.9,1218.17,1209.05,1369.58,1362.51,,2019/7/7,#N/A,#N/A,
2019/9/30,1487.6,1485.3,1208.38,1206.06,1361.75,1362.17,,2019/7/8,43654,1404.9,
2019/10/1,1466.1,1473.45,1193.11,1206.17,1345.29,1349.97,,2019/7/9,43655,1387.9,
2019/10/2,1484.05,1492.6,1213.21,1215.13,1359.84,1364.68,,2019/7/10,43656,1395.45,
2019/10/3,1504,1517.1,1221.7,1223.84,1372.25,1380.26,,2019/7/11,43657,1423.1,
2019/10/4,1509.5,1499.15,1223.75,1220.01,1374.7,1366.78,,2019/7/12,43658,1405.6,
2019/10/7,1502.15,1501.25,1221.4,1218.11,1369.36,1365.54,,2019/7/13,#N/A,#N/A,
2019/10/8,1500,1505.85,1225.5,1233.14,1365.3,1372.28,,2019/7/14,#N/A,#N/A,
2019/10/9,1503.4,1507.25,1228.43,1232.93,1369,1372.65,,2019/7/15,43661,1416.25,
2019/10/10,1508.2,1494.8,1232.35,1222.75,1368.69,1356.38,,2019/7/16,43662,1416.1,
2019/10/11,1498.35,1479.15,1197.93,1166.01,1359.9,1338.33,,2019/7/17,43663,1400.8,
2019/10/14,1494.2,1490.6,1188.79,1182.94,1354.04,1352.12,,2019/7/18,43664,1420.9,
2019/10/15,1494.75,1487.8,1183.69,1178.34,1357.08,1353.3,,2019/7/19,43665,1437.05,
2019/10/16,1482.55,1485.1,1166.32,1155.85,1344.52,1343.27,,2019/7/20,#N/A,#N/A,
2019/10/17,1484.45,1492.65,1151.64,1162.63,1336.6,1341.59,,2019/7/21,#N/A,#N/A,
2019/10/18,1487.5,1490,1154.15,1155.64,1336.67,1337.28,,2019/7/22,43668,1424.45,
2019/10/21,1490.85,1491.65,1147.81,1148.27,1334.91,1337.12,,2019/7/23,43669,1417.55,
2019/10/22,1487.45,1485.35,1149.5,1149.66,1335.28,1334.14,,2019/7/24,43670,1425.55,
2019/10/23,1494.25,1494.45,1162.53,1159.84,1343.78,1343.66,,2019/7/25,43671,1426.35,
2019/10/24,1488.85,1496.55,1154.75,1163.12,1338.03,1346.45,,2019/7/26,43672,1418.25,
2019/10/25,1504.65,1513.45,1171.82,1180.79,1353.28,1364.22,,2019/7/27,#N/A,#N/A,
2019/10/28,1505.05,1492.4,1172.89,1160.94,1356.95,1345.55,,2019/7/28,#N/A,#N/A,
2019/10/29,1492.75,1486.75,1164.79,1155.2,1347.8,1338.37,,2019/7/29,43675,1418.95,
2019/10/30,1490.15,1492.1,1156.65,1159.81,1340.39,1342.74,,2019/7/30,43676,1428.45,
2019/10/31,1506.4,1510.95,1163.09,1168.57,1348.53,1356.53,,2019/7/31,43677,1430.55,
2019/11/1,1509.85,1508.8,1165.76,1164.49,1354.79,1351.28,,2019/8/1,43678,1406.4,
2019/11/4,1509.2,1509.45,1168.57,1169.52,1352.39,1353.98,,2019/8/2,43679,1436.05,
2019/11/5,1504.6,1488.95,1166.37,1156.17,1352.18,1344.67,,2019/8/3,#N/A,#N/A,
2019/11/6,1488.55,1486.05,1155.26,1154.51,1342.23,1341.31,,2019/8/4,#N/A,#N/A,
2019/11/7,1484.1,1484.25,1153.44,1156.82,1339.4,1341.76,,2019/8/5,43682,1457.45,
2019/11/8,1466.85,1464.15,1144.58,1142.62,1328.09,1328.13,,2019/8/6,43683,1461.85,
2019/11/11,1465.5,1458.7,1144.41,1132.39,1328.33,1321.87,,2019/8/7,43684,1487.65,
