Date,Price,Open,High,Low,Vol.,Change %,,Time,
2019/1/1,"1,883.93","1,885.41","1,886.77","1,883.93",-,0.00%,,2019/1/1,1883.93
2019/1/2,"1,881.15","1,885.13","1,885.70","1,857.89",-,-0.15%,,2019/1/2,1881.15
2019/1/3,"1,853.18","1,883.14","1,884.98","1,852.71",-,-1.49%,,2019/1/3,1853.18
2019/1/4,"1,904.18","1,853.69","1,906.42","1,847.89",-,2.75%,,2019/1/4,1904.18
2019/1/7,"1,919.75","1,904.10","1,927.69","1,904.03",-,0.82%,,2019/1/5,#N/A
2019/1/8,"1,935.79","1,920.23","1,940.13","1,919.54",-,0.84%,,2019/1/6,#N/A
2019/1/9,"1,950.99","1,935.62","1,957.13","1,935.60",-,0.79%,,2019/1/7,1919.75
2019/1/10,"1,957.69","1,952.68","1,957.69","1,938.59",-,0.34%,,2019/1/8,1935.79
2019/1/11,"1,957.17","1,956.28","1,961.39","1,946.20",-,-0.03%,,2019/1/9,1950.99
2019/1/14,"1,948.16","1,956.95","1,957.57","1,941.31",-,-0.46%,,2019/1/10,1957.69
2019/1/15,"1,963.61","1,947.86","1,963.99","1,947.04",-,0.79%,,2019/1/11,1957.17
2019/1/16,"1,966.50","1,963.08","1,970.98","1,961.06",-,0.15%,,2019/1/12,#N/A
2019/1/17,"1,975.61","1,966.27","1,981.06","1,960.09",-,0.46%,,2019/1/13,#N/A
2019/1/18,"2,000.76","1,976.57","2,002.26","1,976.57",-,1.27%,,2019/1/14,1948.16
2019/1/21,"2,000.77","2,000.18","2,002.47","1,999.23",-,0.00%,,2019/1/15,1963.61
2019/1/22,"1,978.83","2,000.83","2,001.19","1,971.65",-,-1.10%,,2019/1/16,1966.5
2019/1/23,"1,980.15","1,978.89","1,988.33","1,968.78",-,0.07%,,2019/1/17,1975.61
2019/1/24,"1,983.23","1,980.67","1,985.24","1,974.32",-,0.16%,,2019/1/18,2000.76
2019/1/25,"2,001.86","1,982.00","2,005.27","1,981.87",-,0.94%,,2019/1/19,#N/A
2019/1/28,"1,989.18","2,003.00","2,003.52","1,979.90",-,-0.63%,,2019/1/20,#N/A
2019/1/29,"1,989.60","1,988.81","1,996.21","1,985.56",-,0.02%,,2019/1/21,2000.77
2019/1/30,"2,010.95","1,989.54","2,019.47","1,988.86",-,1.07%,,2019/1/22,1978.83
2019/1/31,"2,028.49","2,014.45","2,029.69","2,014.43",-,0.87%,,2019/1/23,1980.15
2019/2/1,"2,029.55","2,027.35","2,033.32","2,024.40",-,0.05%,,2019/1/24,1983.23
2019/2/4,"2,037.76","2,028.93","2,037.87","2,023.54",-,0.40%,,2019/1/25,2001.86
2019/2/5,"2,051.36","2,037.97","2,051.99","2,037.90",-,0.67%,,2019/1/26,#N/A
2019/2/6,"2,047.11","2,051.34","2,052.52","2,043.71",-,-0.21%,,2019/1/27,#N/A
2019/2/7,"2,026.94","2,045.91","2,046.36","2,017.40",-,-0.99%,,2019/1/28,1989.18
2019/2/8,"2,020.53","2,025.89","2,025.89","2,008.01",-,-0.32%,,2019/1/29,1989.6
2019/2/11,"2,021.60","2,020.25","2,026.47","2,018.87",-,0.05%,,2019/1/30,2010.95
2019/2/12,"2,045.12","2,021.54","2,047.84","2,021.27",-,1.16%,,2019/1/31,2028.49
2019/2/13,"2,052.76","2,046.25","2,058.11","2,046.14",-,0.37%,,2019/2/1,2029.55
2019/2/14,"2,047.56","2,051.03","2,054.74","2,041.83",-,-0.25%,,2019/2/2,#N/A
2019/2/15,"2,066.58","2,048.84","2,068.56","2,045.65",-,0.93%,,2019/2/3,#N/A
2019/2/18,"2,072.62","2,068.27","2,073.94","2,068.27",-,0.29%,,2019/2/4,2037.76
2019/2/19,"2,075.91","2,072.57","2,080.34","2,067.68",-,0.16%,,2019/2/5,2051.36
2019/2/20,"2,083.64","2,076.70","2,086.11","2,076.64",-,0.37%,,2019/2/6,2047.11
2019/2/21,"2,077.44","2,083.34","2,084.81","2,071.56",-,-0.30%,,2019/2/7,2026.94
2019/2/22,"2,086.97","2,076.48","2,088.84","2,075.50",-,0.46%,,2019/2/8,2020.53
2019/2/25,"2,091.83","2,087.36","2,100.65","2,087.35",-,0.23%,,2019/2/9,#N/A
2019/2/26,"2,091.70","2,092.11","2,097.84","2,088.20",-,-0.01%,,2019/2/10,#N/A
2019/2/27,"2,092.12","2,093.33","2,094.22","2,082.44",-,0.02%,,2019/2/11,2021.6
2019/2/28,"2,085.84","2,091.31","2,091.93","2,084.00",-,-0.30%,,2019/2/12,2045.12
2019/3/1,"2,096.35","2,084.72","2,100.52","2,084.68",-,0.50%,,2019/2/13,2052.76
2019/3/4,"2,090.40","2,095.91","2,103.62","2,078.89",-,-0.28%,,2019/2/14,2047.56
2019/3/5,"2,087.50","2,090.98","2,091.46","2,083.95",-,-0.14%,,2019/2/15,2066.58
2019/3/6,"2,078.69","2,087.77","2,089.08","2,077.50",-,-0.42%,,2019/2/16,#N/A
2019/3/7,"2,061.41","2,078.49","2,078.97","2,054.69",-,-0.83%,,2019/2/17,#N/A
2019/3/8,"2,051.12","2,059.61","2,059.73","2,040.69",-,-0.50%,,2019/2/18,2072.62
2019/3/11,"2,074.66","2,050.99","2,075.97","2,050.25",-,1.15%,,2019/2/19,2075.91
2019/3/12,"2,083.38","2,077.13","2,087.04","2,077.11",-,0.42%,,2019/2/20,2083.64
2019/3/13,"2,095.67","2,083.80","2,100.31","2,080.93",-,0.59%,,2019/2/21,2077.44
2019/3/14,"2,096.32","2,097.39","2,099.58","2,093.30",-,0.03%,,2019/2/22,2086.97
2019/3/15,"2,108.78","2,096.08","2,112.62","2,096.02",-,0.59%,,2019/2/23,#N/A
2019/3/18,"2,117.99","2,109.12","2,119.11","2,108.93",-,0.44%,,2019/2/24,#N/A
2019/3/19,"2,121.47","2,114.20","2,131.84","2,113.17",-,0.16%,,2019/2/25,2091.83
2019/3/20,"2,112.05","2,120.47","2,126.20","2,107.10",-,-0.44%,,2019/2/26,2091.7
2019/3/21,"2,127.93","2,115.82","2,130.40","2,110.55",-,0.75%,,2019/2/27,2092.12
2019/3/22,"2,094.81","2,129.01","2,131.24","2,094.33",-,-1.56%,,2019/2/28,2085.84
2019/3/25,"2,087.06","2,094.20","2,094.21","2,079.79",-,-0.37%,,2019/3/1,2096.35
2019/3/26,"2,102.62","2,087.13","2,109.19","2,086.92",-,0.75%,,2019/3/2,#N/A
2019/3/27,"2,094.02","2,102.47","2,106.39","2,084.32",-,-0.41%,,2019/3/3,#N/A
2019/3/28,"2,095.18","2,093.68","2,098.65","2,086.47",-,0.06%,,2019/3/4,2090.4
2019/3/29,"2,107.74","2,094.60","2,107.76","2,094.56",-,0.60%,,2019/3/5,2087.5
2019/4/1,"2,131.79","2,107.35","2,132.00","2,107.27",-,1.14%,,2019/3/6,2078.69
2019/4/2,"2,131.71","2,130.56","2,133.90","2,126.95",-,0.00%,,2019/3/7,2061.41
2019/4/3,"2,143.02","2,133.09","2,149.09","2,132.93",-,0.53%,,2019/3/8,2051.12
2019/4/4,"2,142.75","2,143.32","2,144.47","2,136.85",-,-0.01%,,2019/3/9,#N/A
2019/4/5,"2,149.85","2,142.51","2,150.46","2,142.25",-,0.33%,,2019/3/10,#N/A
2019/4/8,"2,152.89","2,150.37","2,153.24","2,145.50",-,0.14%,,2019/3/11,2074.66
2019/4/9,"2,143.20","2,152.42","2,155.97","2,140.72",-,-0.45%,,2019/3/12,2083.38
2019/4/10,"2,147.99","2,141.34","2,149.38","2,140.58",-,0.22%,,2019/3/13,2095.67
2019/4/11,"2,147.61","2,148.37","2,150.49","2,143.66",-,-0.02%,,2019/3/14,2096.32
2019/4/12,"2,159.39","2,146.78","2,160.71","2,145.93",-,0.55%,,2019/3/15,2108.78
2019/4/15,"2,161.14","2,160.26","2,162.60","2,155.92",-,0.08%,,2019/3/16,#N/A
2019/4/16,"2,163.08","2,160.31","2,167.42","2,159.76",-,0.09%,,2019/3/17,#N/A
2019/4/17,"2,160.94","2,162.50","2,170.36","2,158.04",-,-0.10%,,2019/3/18,2117.99
2019/4/18,"2,160.21","2,160.55","2,161.58","2,153.13",-,-0.03%,,2019/3/19,2121.47
2019/4/19,"2,160.36","2,160.06","2,160.43","2,159.72",-,0.01%,,2019/3/20,2112.05
2019/4/22,"2,161.58","2,159.70","2,162.47","2,156.11",-,0.06%,,2019/3/21,2127.93
2019/4/23,"2,174.39","2,162.09","2,175.59","2,160.40",-,0.59%,,2019/3/22,2094.81
2019/4/24,"2,168.81","2,175.48","2,175.51","2,166.08",-,-0.26%,,2019/3/23,#N/A
2019/4/25,"2,165.36","2,166.23","2,168.09","2,157.75",-,-0.16%,,2019/3/24,#N/A
2019/4/26,"2,173.82","2,164.21","2,173.82","2,162.09",-,0.39%,,2019/3/25,2087.06
2019/4/29,"2,175.59","2,173.25","2,179.63","2,171.90",-,0.08%,,2019/3/26,2102.62
2019/4/30,"2,178.67","2,176.39","2,180.33","2,167.33",-,0.14%,,2019/3/27,2094.02
2019/5/1,"2,170.03","2,179.34","2,185.44","2,167.48",-,-0.40%,,2019/3/28,2095.18
2019/5/2,"2,161.11","2,167.74","2,168.84","2,153.09",-,-0.41%,,2019/3/29,2107.74
2019/5/3,"2,177.77","2,160.71","2,179.20","2,160.21",-,0.77%,,2019/3/30,#N/A
2019/5/6,"2,166.66","2,178.27","2,178.35","2,150.17",-,-0.51%,,2019/3/31,#N/A
2019/5/7,"2,135.49","2,166.82","2,167.60","2,126.11",-,-1.44%,,2019/4/1,2131.79
2019/5/8,"2,131.90","2,134.48","2,141.14","2,127.22",-,-0.17%,,2019/4/2,2131.71
2019/5/9,"2,119.31","2,130.71","2,131.04","2,102.48",-,-0.59%,,2019/4/3,2143.02
2019/5/10,"2,126.32","2,118.59","2,129.96","2,098.96",-,0.33%,,2019/4/4,2142.75
2019/5/13,"2,086.46","2,124.77","2,125.11","2,080.99",-,-1.87%,,2019/4/5,2149.85
2019/5/14,"2,098.76","2,084.61","2,106.89","2,081.75",-,0.59%,,2019/4/6,#N/A
2019/5/15,"2,110.40","2,098.67","2,113.66","2,087.51",-,0.55%,,2019/4/7,#N/A
2019/5/16,"2,126.06","2,110.26","2,133.41","2,108.01",-,0.74%,,2019/4/8,2152.89
2019/5/17,"2,116.50","2,126.98","2,129.21","2,113.82",-,-0.45%,,2019/4/9,2143.2
2019/5/20,"2,104.64","2,116.88","2,118.90","2,099.77",-,-0.56%,,2019/4/10,2147.99
2019/5/21,"2,117.66","2,103.80","2,119.82","2,102.53",-,0.62%,,2019/4/11,2147.61
2019/5/22,"2,111.78","2,117.07","2,118.42","2,109.57",-,-0.28%,,2019/4/12,2159.39
2019/5/23,"2,087.46","2,111.13","2,111.25","2,080.87",-,-1.15%,,2019/4/13,#N/A
2019/5/24,"2,095.03","2,087.25","2,102.50","2,086.59",-,0.36%,,2019/4/14,#N/A
2019/5/27,"2,096.43","2,095.80","2,098.62","2,095.39",-,0.07%,,2019/4/15,2161.14
2019/5/28,"2,084.57","2,096.57","2,104.40","2,084.19",-,-0.57%,,2019/4/16,2163.08
2019/5/29,"2,064.80","2,083.02","2,083.08","2,056.73",-,-0.95%,,2019/4/17,2160.94
2019/5/30,"2,066.48","2,063.39","2,072.14","2,061.76",-,0.08%,,2019/4/18,2160.21
2019/5/31,"2,046.25","2,066.41","2,066.78","2,042.57",-,-0.98%,,2019/4/19,2160.36
2019/6/3,"2,045.06","2,046.47","2,053.80","2,039.89",-,-0.06%,,2019/4/20,#N/A
2019/6/4,"2,077.66","2,047.90","2,079.78","2,045.76",-,1.59%,,2019/4/21,#N/A
2019/6/5,"2,095.83","2,080.35","2,095.83","2,080.35",-,0.87%,,2019/4/22,2161.58
2019/6/6,"2,104.18","2,093.28","2,107.11","2,092.99",-,0.40%,,2019/4/23,2174.39
2019/6/7,"2,126.88","2,103.86","2,133.33","2,103.68",-,1.08%,,2019/4/24,2168.81
2019/6/10,"2,135.51","2,126.41","2,144.08","2,126.09",-,0.41%,,2019/4/25,2165.36
2019/6/11,"2,139.74","2,135.93","2,153.16","2,135.64",-,0.20%,,2019/4/26,2173.82
2019/6/12,"2,134.42","2,139.60","2,140.87","2,131.43",-,-0.25%,,2019/4/27,#N/A
2019/6/13,"2,136.96","2,131.97","2,139.67","2,130.55",-,0.12%,,2019/4/28,#N/A
2019/6/14,"2,130.95","2,137.60","2,137.82","2,126.98",-,-0.28%,,2019/4/29,2175.59
2019/6/17,"2,130.86","2,129.53","2,135.64","2,128.56",-,0.00%,,2019/4/30,2178.67
2019/6/18,"2,150.91","2,130.83","2,157.73","2,129.35",-,0.94%,,2019/5/1,2170.03
2019/6/19,"2,161.60","2,153.22","2,165.47","2,153.01",-,0.50%,,2019/5/2,2161.11
2019/6/20,"2,183.36","2,164.09","2,186.67","2,164.06",-,1.01%,,2019/5/3,2177.77
2019/6/21,"2,178.16","2,184.05","2,184.95","2,176.84",-,-0.24%,,2019/5/4,#N/A
2019/6/24,"2,178.17","2,181.23","2,183.25","2,178.17",-,0.00%,,2019/5/5,#N/A
2019/6/25,"2,163.73","2,178.60","2,180.10","2,162.08",-,-0.66%,,2019/5/6,2166.66
2019/6/26,"2,158.41","2,161.51","2,168.26","2,157.71",-,-0.25%,,2019/5/7,2135.49
2019/6/27,"2,166.48","2,158.66","2,168.47","2,158.37",-,0.37%,,2019/5/8,2131.9
2019/6/28,"2,178.35","2,166.34","2,178.35","2,165.38",-,0.55%,,2019/5/9,2119.31
2019/7/1,"2,192.24","2,177.61","2,200.66","2,177.59",-,0.64%,,2019/5/10,2126.32
2019/7/2,"2,198.55","2,191.01","2,198.88","2,190.77",-,0.29%,,2019/5/11,#N/A
2019/7/3,"2,213.35","2,198.42","2,213.45","2,197.73",-,0.67%,,2019/5/12,#N/A
2019/7/4,"2,215.17","2,214.59","2,215.90","2,214.33",-,0.08%,,2019/5/13,2086.46
2019/7/5,"2,205.57","2,215.52","2,215.94","2,192.71",-,-0.43%,,2019/5/14,2098.76
2019/7/8,"2,194.62","2,205.54","2,205.63","2,192.12",-,-0.50%,,2019/5/15,2110.4
2019/7/9,"2,193.65","2,194.86","2,195.32","2,184.60",-,-0.04%,,2019/5/16,2126.06
2019/7/10,"2,201.14","2,192.37","2,208.05","2,191.80",-,0.34%,,2019/5/17,2116.5
2019/7/11,"2,205.35","2,202.24","2,208.80","2,199.91",-,0.19%,,2019/5/18,#N/A
2019/7/12,"2,212.65","2,204.91","2,213.76","2,204.40",-,0.33%,,2019/5/19,#N/A
2019/7/15,"2,214.34","2,213.69","2,216.32","2,211.85",-,0.08%,,2019/5/20,2104.64
2019/7/16,"2,208.09","2,214.29","2,214.39","2,205.57",-,-0.28%,,2019/5/21,2117.66
2019/7/17,"2,197.94","2,206.86","2,208.55","2,197.94",-,-0.46%,,2019/5/22,2111.78
2019/7/18,"2,198.40","2,197.36","2,202.87","2,188.61",-,0.02%,,2019/5/23,2087.46
2019/7/19,"2,194.61","2,202.10","2,209.77","2,194.54",-,-0.17%,,2019/5/24,2095.03
2019/7/22,"2,197.67","2,193.96","2,199.45","2,192.22",-,0.14%,,2019/5/25,#N/A
2019/7/23,"2,209.59","2,196.23","2,209.59","2,196.17",-,0.54%,,2019/5/26,#N/A
2019/7/24,"2,217.75","2,209.94","2,217.75","2,206.11",-,0.37%,,2019/5/27,2096.43
2019/7/25,"2,206.92","2,217.19","2,220.86","2,202.88",-,-0.49%,,2019/5/28,2084.57
2019/7/26,"2,215.71","2,205.03","2,216.79","2,203.71",-,0.40%,,2019/5/29,2064.8
2019/7/29,"2,212.50","2,215.42","2,217.56","2,209.84",-,-0.14%,,2019/5/30,2066.48
2019/7/30,"2,203.40","2,213.32","2,214.14","2,197.73",-,-0.41%,,2019/5/31,2046.25
2019/7/31,"2,187.56","2,202.91","2,205.10","2,172.85",-,-0.72%,,2019/6/1,#N/A
2019/8/1,"2,173.18","2,182.62","2,201.77","2,171.25",-,-0.66%,,2019/6/2,#N/A
2019/8/2,"2,149.99","2,172.77","2,172.89","2,140.58",-,-1.07%,,2019/6/3,2045.06
2019/8/5,"2,097.32","2,149.01","2,149.69","2,087.38",-,-2.45%,,2019/6/4,2077.66
2019/8/6,"2,109.20","2,098.47","2,109.98","2,092.80",-,0.57%,,2019/6/5,2095.83
2019/8/7,"2,114.05","2,109.18","2,116.91","2,083.92",-,0.23%,,2019/6/6,2104.18
2019/8/8,"2,146.91","2,112.79","2,147.89","2,112.06",-,1.55%,,2019/6/7,2126.88
2019/8/9,"2,135.34","2,148.68","2,149.42","2,127.82",-,-0.54%,,2019/6/8,#N/A
2019/8/12,"2,117.73","2,135.35","2,139.14","2,112.91",-,-0.82%,,2019/6/9,#N/A
2019/8/13,"2,134.54","2,116.28","2,143.94","2,108.50",-,0.79%,,2019/6/10,2135.51
2019/8/14,"2,086.26","2,135.53","2,136.40","2,085.05",-,-2.26%,,2019/6/11,2139.74
2019/8/15,"2,082.84","2,084.34","2,087.99","2,073.22",-,-0.16%,,2019/6/12,2134.42
2019/8/16,"2,108.50","2,082.11","2,110.88","2,081.82",-,1.23%,,2019/6/13,2136.96
2019/8/19,"2,131.81","2,109.77","2,135.00","2,109.46",-,1.11%,,2019/6/14,2130.95
2019/8/20,"2,119.57","2,131.37","2,134.39","2,119.57",-,-0.57%,,2019/6/15,#N/A
2019/8/21,"2,135.52","2,118.44","2,137.87","2,117.63",-,0.75%,,2019/6/16,#N/A
2019/8/22,"2,131.68","2,135.49","2,141.50","2,122.58",-,-0.18%,,2019/6/17,2130.86
2019/8/23,"2,094.63","2,131.54","2,137.20","2,091.58",-,-1.74%,,2019/6/18,2150.91
2019/8/26,"2,105.22","2,095.54","2,105.30","2,088.74",-,0.51%,,2019/6/19,2161.6
2019/8/27,"2,104.85","2,106.40","2,119.75","2,101.09",-,-0.02%,,2019/6/20,2183.36
2019/8/28,"2,111.92","2,104.69","2,112.35","2,093.78",-,0.34%,,2019/6/21,2178.16
2019/8/29,"2,133.08","2,112.04","2,134.92","2,110.78",-,1.00%,,2019/6/22,#N/A
2019/8/30,"2,138.52","2,134.12","2,147.21","2,130.66",-,0.26%,,2019/6/23,#N/A
2019/9/2,"2,136.58","2,137.10","2,137.91","2,135.84",-,-0.09%,,2019/6/24,2178.17
2019/9/3,"2,126.92","2,136.13","2,136.31","2,119.08",-,-0.45%,,2019/6/25,2163.73
2019/9/4,"2,149.80","2,126.74","2,150.59","2,125.92",-,1.08%,,2019/6/26,2158.41
2019/9/5,"2,174.27","2,151.56","2,179.86","2,151.46",-,1.14%,,2019/6/27,2166.48
2019/9/6,"2,178.90","2,174.88","2,181.29","2,174.75",-,0.21%,,2019/6/28,2178.35
2019/9/9,"2,178.41","2,177.68","2,183.82","2,174.86",-,-0.02%,,2019/6/29,#N/A
2019/9/10,"2,179.43","2,178.22","2,179.43","2,166.64",-,0.05%,,2019/6/30,#N/A
2019/9/11,"2,194.42","2,179.56","2,194.50","2,179.56",-,0.69%,,2019/7/1,2192.24
2019/9/12,"2,201.81","2,195.26","2,208.16","2,195.09",-,0.34%,,2019/7/2,2198.55
2019/9/13,"2,205.81","2,202.11","2,211.21","2,201.94",-,0.18%,,2019/7/3,2213.35
2019/9/16,"2,195.88","2,206.79","2,207.05","2,193.22",-,-0.45%,,2019/7/4,2215.17
2019/9/17,"2,201.77","2,195.58","2,203.03","2,193.19",-,0.27%,,2019/7/5,2205.57
2019/9/18,"2,201.02","2,202.95","2,202.95","2,185.64",-,-0.03%,,2019/7/6,#N/A
2019/9/19,"2,204.67","2,200.19","2,211.52","2,200.19",-,0.17%,,2019/7/7,#N/A
2019/9/20,"2,197.55","2,205.39","2,209.32","2,195.02",-,-0.32%,,2019/7/8,2194.62
2019/9/23,"2,193.74","2,197.88","2,198.29","2,188.74",-,-0.17%,,2019/7/9,2193.65
2019/9/24,"2,182.07","2,193.74","2,202.85","2,179.35",-,-0.53%,,2019/7/10,2201.14
2019/9/25,"2,184.56","2,182.21","2,185.96","2,168.02",-,0.11%,,2019/7/11,2205.35
2019/9/26,"2,183.46","2,185.46","2,188.48","2,176.83",-,-0.05%,,2019/7/12,2212.65
2019/9/27,"2,175.54","2,181.37","2,186.72","2,167.89",-,-0.36%,,2019/7/13,#N/A
2019/9/30,"2,180.02","2,175.69","2,183.02","2,171.70",-,0.21%,,2019/7/14,#N/A
2019/10/1,"2,158.47","2,180.50","2,185.82","2,158.47",-,-0.99%,,2019/7/15,2214.34
2019/10/2,"2,121.47","2,160.07","2,160.35","2,115.92",-,-1.71%,,2019/7/16,2208.09
2019/10/3,"2,131.36","2,121.98","2,131.36","2,102.44",-,0.47%,,2019/7/17,2197.94
2019/10/4,"2,153.83","2,129.97","2,155.04","2,129.53",-,1.05%,,2019/7/18,2198.4
2019/10/7,"2,151.82","2,154.46","2,159.92","2,148.68",-,-0.09%,,2019/7/19,2194.61
2019/10/8,"2,124.15","2,150.29","2,153.22","2,124.00",-,-1.29%,,2019/7/20,#N/A
2019/10/9,"2,137.62","2,124.27","2,141.63","2,121.99",-,0.63%,,2019/7/21,#N/A
2019/10/10,"2,150.16","2,138.25","2,155.75","2,135.98",-,0.59%,,2019/7/22,2197.67
2019/10/11,"2,179.33","2,151.48","2,190.08","2,151.48",-,1.36%,,2019/7/23,2209.59
2019/10/14,"2,175.28","2,179.04","2,179.85","2,172.72",-,-0.19%,,2019/7/24,2217.75
2019/10/15,"2,196.61","2,175.56","2,201.11","2,175.35",-,0.98%,,2019/7/25,2206.92
2019/10/16,"2,195.35","2,196.33","2,199.97","2,192.77",-,-0.06%,,2019/7/26,2215.71
2019/10/17,"2,201.92","2,196.10","2,208.75","2,194.10",-,0.30%,,2019/7/27,#N/A
2019/10/18,"2,195.28","2,202.59","2,203.12","2,190.94",-,-0.30%,,2019/7/28,#N/A
2019/10/21,"2,209.34","2,196.14","2,209.60","2,195.57",-,0.64%,,2019/7/29,2212.5
2019/10/22,"2,204.29","2,209.27","2,213.97","2,203.93",-,-0.23%,,2019/7/30,2203.4
2019/10/23,"2,208.28","2,204.11","2,209.22","2,201.32",-,0.18%,,2019/7/31,2187.56
2019/10/24,"2,215.64","2,209.22","2,218.79","2,209.22",-,0.33%,,2019/8/1,2173.18
2019/10/25,"2,222.75","2,215.76","2,224.43","2,211.53",-,0.32%,,2019/8/2,2149.99
2019/10/28,"2,231.40","2,222.21","2,234.51","2,221.92",-,0.39%,,2019/8/3,#N/A
2019/10/29,"2,232.45","2,231.75","2,236.64","2,228.88",-,0.05%,,2019/8/4,#N/A
